                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0/*rc1*/ #8960 (Mar 15 2014) (MINGW32)
                                      4 ; This file was generated Wed Mar 26 21:02:59 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module mainBase
                           000085   274 _T0	=	0x0085
                           000085   275 _DIO7	=	0x0085
                           000086   276 _P0_6	=	0x0086
                           000086   277 _T1	=	0x0086
                           000086   278 _DIO8	=	0x0086
                           000087   279 _P0_7	=	0x0087
                           000087   280 _PWM	=	0x0087
                           000087   281 _DIO9	=	0x0087
                           000088   282 _IT0	=	0x0088
                           000089   283 _IE0	=	0x0089
                           00008A   284 _IT1	=	0x008a
                           00008B   285 _IE1	=	0x008b
                           00008C   286 _TR0	=	0x008c
                           00008D   287 _TF0	=	0x008d
                           00008E   288 _TR1	=	0x008e
                           00008F   289 _TF1	=	0x008f
                           000090   290 _P1_0	=	0x0090
                           000090   291 _T2	=	0x0090
                           000090   292 _DIO0	=	0x0090
                           000091   293 _P1_1	=	0x0091
                           000091   294 _DIO1	=	0x0091
                           000092   295 _P1_2	=	0x0092
                           000092   296 _DIN0	=	0x0092
                           000098   297 _RI	=	0x0098
                           000099   298 _TI	=	0x0099
                           00009A   299 _RB8	=	0x009a
                           00009B   300 _TB8	=	0x009b
                           00009C   301 _REN	=	0x009c
                           00009D   302 _SM2	=	0x009d
                           00009E   303 _SM1	=	0x009e
                           00009F   304 _SM0	=	0x009f
                           0000A0   305 _DATA	=	0x00a0
                           0000A1   306 _CLK1	=	0x00a1
                           0000A2   307 _DR1	=	0x00a2
                           0000A3   308 _CS	=	0x00a3
                           0000A4   309 _DOUT2	=	0x00a4
                           0000A5   310 _CLK2	=	0x00a5
                           0000A6   311 _DR2_CE	=	0x00a6
                           0000A6   312 _DR2	=	0x00a6
                           0000A6   313 _CE	=	0x00a6
                           0000A7   314 _PWR_UP	=	0x00a7
                           0000A8   315 _EX0	=	0x00a8
                           0000A9   316 _ET0	=	0x00a9
                           0000AA   317 _EX1	=	0x00aa
                           0000AB   318 _ET1	=	0x00ab
                           0000AC   319 _ES	=	0x00ac
                           0000AD   320 _ET2	=	0x00ad
                           0000AF   321 _EA	=	0x00af
                           0000B8   322 _PX0	=	0x00b8
                           0000B9   323 _PT0	=	0x00b9
                           0000BA   324 _PX1	=	0x00ba
                           0000BB   325 _PT1	=	0x00bb
                           0000BC   326 _PS	=	0x00bc
                           0000BD   327 _PT2	=	0x00bd
                           0000C8   328 _CP_RL2	=	0x00c8
                           0000C8   329 _CPRL2	=	0x00c8
                           0000C9   330 _C_T2	=	0x00c9
                           0000C9   331 _CT2	=	0x00c9
                           0000CA   332 _TR2	=	0x00ca
                           0000CB   333 _EXEN2	=	0x00cb
                           0000CC   334 _TCLK	=	0x00cc
                           0000CD   335 _RCLK	=	0x00cd
                           0000CE   336 _EXF2	=	0x00ce
                           0000CF   337 _TF2	=	0x00cf
                           0000D0   338 _P	=	0x00d0
                           0000D1   339 _F1	=	0x00d1
                           0000D2   340 _OV	=	0x00d2
                           0000D3   341 _RS0	=	0x00d3
                           0000D4   342 _RS1	=	0x00d4
                           0000D5   343 _F0	=	0x00d5
                           0000D6   344 _AC	=	0x00d6
                           0000D7   345 _CY	=	0x00d7
                           0000DB   346 _WDTI	=	0x00db
                           0000E8   347 _EX2	=	0x00e8
                           0000E9   348 _EX3	=	0x00e9
                           0000EA   349 _EX4	=	0x00ea
                           0000EB   350 _EX5	=	0x00eb
                           0000EC   351 _EWDI	=	0x00ec
                           0000F8   352 _PX2	=	0x00f8
                           0000F9   353 _PX3	=	0x00f9
                           0000FA   354 _PX4	=	0x00fa
                           0000FB   355 _PX5	=	0x00fb
                           0000FC   356 _PWDI	=	0x00fc
                                    357 ;--------------------------------------------------------
                                    358 ; overlayable register banks
                                    359 ;--------------------------------------------------------
                                    360 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        361 	.ds 8
                                    362 ;--------------------------------------------------------
                                    363 ; overlayable bit register bank
                                    364 ;--------------------------------------------------------
                                    365 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        366 bits:
      000000                        367 	.ds 1
                           008000   368 	b0 = bits[0]
                           008100   369 	b1 = bits[1]
                           008200   370 	b2 = bits[2]
                           008300   371 	b3 = bits[3]
                           008400   372 	b4 = bits[4]
                           008500   373 	b5 = bits[5]
                           008600   374 	b6 = bits[6]
                           008700   375 	b7 = bits[7]
                                    376 ;--------------------------------------------------------
                                    377 ; internal ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area DSEG    (DATA)
      000000                        380 _rf_data::
      000000                        381 	.ds 15
      00000F                        382 _cfg::
      00000F                        383 	.ds 3
      000012                        384 _dst_addr::
      000012                        385 	.ds 3
      000015                        386 _MessageBUF::
      000015                        387 	.ds 28
      000031                        388 _code_segment::
      000031                        389 	.ds 1
      000032                        390 _i::
      000032                        391 	.ds 1
      000033                        392 _counter::
      000033                        393 	.ds 1
      000034                        394 _interrupt_rf_fb_counter_1_17:
      000034                        395 	.ds 1
      000035                        396 _interrupt_serial_header_counter_1_20:
      000035                        397 	.ds 1
      000036                        398 _interrupt_serial_code_counter_1_20:
      000036                        399 	.ds 1
                                    400 ;--------------------------------------------------------
                                    401 ; overlayable items in internal ram 
                                    402 ;--------------------------------------------------------
                                    403 ;--------------------------------------------------------
                                    404 ; Stack segment in internal ram 
                                    405 ;--------------------------------------------------------
                                    406 	.area	SSEG
      000000                        407 __start__stack:
      000000                        408 	.ds	1
                                    409 
                                    410 ;--------------------------------------------------------
                                    411 ; indirectly addressable internal ram data
                                    412 ;--------------------------------------------------------
                                    413 	.area ISEG    (DATA)
                                    414 ;--------------------------------------------------------
                                    415 ; absolute internal ram data
                                    416 ;--------------------------------------------------------
                                    417 	.area IABS    (ABS,DATA)
                                    418 	.area IABS    (ABS,DATA)
                                    419 ;--------------------------------------------------------
                                    420 ; bit data
                                    421 ;--------------------------------------------------------
                                    422 	.area BSEG    (BIT)
                                    423 ;--------------------------------------------------------
                                    424 ; paged external ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area PSEG    (PAG,XDATA)
                                    427 ;--------------------------------------------------------
                                    428 ; external ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area XSEG    (XDATA)
                                    431 ;--------------------------------------------------------
                                    432 ; absolute external ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area XABS    (ABS,XDATA)
                                    435 ;--------------------------------------------------------
                                    436 ; external initialized ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area XISEG   (XDATA)
                                    439 	.area HOME    (CODE)
                                    440 	.area GSINIT0 (CODE)
                                    441 	.area GSINIT1 (CODE)
                                    442 	.area GSINIT2 (CODE)
                                    443 	.area GSINIT3 (CODE)
                                    444 	.area GSINIT4 (CODE)
                                    445 	.area GSINIT5 (CODE)
                                    446 	.area GSINIT  (CODE)
                                    447 	.area GSFINAL (CODE)
                                    448 	.area CSEG    (CODE)
                                    449 ;--------------------------------------------------------
                                    450 ; interrupt vector 
                                    451 ;--------------------------------------------------------
                                    452 	.area HOME    (CODE)
      000000                        453 __interrupt_vect:
      000000 02r00r00         [24]  454 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  455 	reti
      000004                        456 	.ds	7
      00000B 32               [24]  457 	reti
      00000C                        458 	.ds	7
      000013 32               [24]  459 	reti
      000014                        460 	.ds	7
      00001B 32               [24]  461 	reti
      00001C                        462 	.ds	7
      000023 02r00rEE         [24]  463 	ljmp	_interrupt_serial
      000026                        464 	.ds	5
      00002B 32               [24]  465 	reti
      00002C                        466 	.ds	7
      000033 32               [24]  467 	reti
      000034                        468 	.ds	7
      00003B 32               [24]  469 	reti
      00003C                        470 	.ds	7
      000043 32               [24]  471 	reti
      000044                        472 	.ds	7
      00004B 32               [24]  473 	reti
      00004C                        474 	.ds	7
      000053 02r00r5A         [24]  475 	ljmp	_interrupt_rf
                                    476 ;--------------------------------------------------------
                                    477 ; global & static initialisations
                                    478 ;--------------------------------------------------------
                                    479 	.area HOME    (CODE)
                                    480 	.area GSINIT  (CODE)
                                    481 	.area GSFINAL (CODE)
                                    482 	.area GSINIT  (CODE)
                                    483 	.globl __sdcc_gsinit_startup
                                    484 	.globl __sdcc_program_startup
                                    485 	.globl __start__stack
                                    486 	.globl __mcs51_genXINIT
                                    487 	.globl __mcs51_genXRAMCLEAR
                                    488 	.globl __mcs51_genRAMCLEAR
                                    489 ;	../src/mainBase.c:36: struct rf_config rf_data = {
      000000 75*00 00         [24]  490 	mov	_rf_data,#0x00
      000003 75*01 E0         [24]  491 	mov	(_rf_data + 0x0001),#0xE0
      000006 75*02 00         [24]  492 	mov	(_rf_data + 0x0002),#0x00
      000009 75*03 00         [24]  493 	mov	(_rf_data + 0x0003),#0x00
      00000C 75*04 00         [24]  494 	mov	(_rf_data + 0x0004),#0x00
      00000F 75*05 00         [24]  495 	mov	(_rf_data + 0x0005),#0x00
      000012 75*06 00         [24]  496 	mov	(_rf_data + 0x0006),#0x00
      000015 75*07 00         [24]  497 	mov	(_rf_data + 0x0007),#0x00
      000018 75*08 00         [24]  498 	mov	(_rf_data + 0x0008),#0x00
      00001B 75*09 02         [24]  499 	mov	(_rf_data + 0x0009),#0x02
      00001E 75*0A 02         [24]  500 	mov	(_rf_data + 0x000a),#0x02
      000021 75*0B 02         [24]  501 	mov	(_rf_data + 0x000b),#0x02
      000024 75*0C 61         [24]  502 	mov	(_rf_data + 0x000c),#0x61
      000027 75*0D 6F         [24]  503 	mov	(_rf_data + 0x000d),#0x6F
      00002A 75*0E 14         [24]  504 	mov	(_rf_data + 0x000e),#0x14
                                    505 ;	../src/mainBase.c:45: struct rf_config *cfg = &rf_data;
      00002D 75*0Fr00         [24]  506 	mov	_cfg,#_rf_data
      000030 75*10 00         [24]  507 	mov	(_cfg + 1),#0x00
      000033 75*11 40         [24]  508 	mov	(_cfg + 2),#0x40
                                    509 ;	../src/mainBase.c:46: char dst_addr[3] = { 0x0f, 0x01, 0x01 };
      000036 75*12 0F         [24]  510 	mov	_dst_addr,#0x0F
      000039 75*13 01         [24]  511 	mov	(_dst_addr + 0x0001),#0x01
      00003C 75*14 01         [24]  512 	mov	(_dst_addr + 0x0002),#0x01
                                    513 ;	../src/mainBase.c:49: unsigned char code_segment = 0;
      00003F 75*31 00         [24]  514 	mov	_code_segment,#0x00
                                    515 ;	../src/mainBase.c:50: unsigned char i = 0, counter = 0;
      000042 75*32 00         [24]  516 	mov	_i,#0x00
                                    517 ;	../src/mainBase.c:50: 
      000045 75*33 00         [24]  518 	mov	_counter,#0x00
                                    519 	.area GSFINAL (CODE)
      000000 02r00r56         [24]  520 	ljmp	__sdcc_program_startup
                                    521 ;--------------------------------------------------------
                                    522 ; Home
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area HOME    (CODE)
      000056                        526 __sdcc_program_startup:
      000056 02r00r00         [24]  527 	ljmp	_main
                                    528 ;	return from main will return to caller
                                    529 ;--------------------------------------------------------
                                    530 ; code
                                    531 ;--------------------------------------------------------
                                    532 	.area CSEG    (CODE)
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'main'
                                    535 ;------------------------------------------------------------
                                    536 ;	../src/mainBase.c:52: void main()
                                    537 ;	-----------------------------------------
                                    538 ;	 function main
                                    539 ;	-----------------------------------------
      000000                        540 _main:
                           000007   541 	ar7 = 0x07
                           000006   542 	ar6 = 0x06
                           000005   543 	ar5 = 0x05
                           000004   544 	ar4 = 0x04
                           000003   545 	ar3 = 0x03
                           000002   546 	ar2 = 0x02
                           000001   547 	ar1 = 0x01
                           000000   548 	ar0 = 0x00
                                    549 ;	../src/mainBase.c:54: store_cpu_rate(16);
      000000 90 00 10         [24]  550 	mov	dptr,#(0x10&0x00ff)
      000003 E4               [12]  551 	clr	a
      000004 F5 F0            [12]  552 	mov	b,a
      000006 12r00r00         [24]  553 	lcall	_store_cpu_rate
                                    554 ;	../src/mainBase.c:56: serial_init(19200);
      000009 90 4B 00         [24]  555 	mov	dptr,#0x4B00
      00000C 12r00r00         [24]  556 	lcall	_serial_init
                                    557 ;	../src/mainBase.c:58: P0_DIR &= ~0x28;
      00000F AF 94            [24]  558 	mov	r7,_P0_DIR
      000011 74 D7            [12]  559 	mov	a,#0xD7
      000013 5F               [12]  560 	anl	a,r7
      000014 F5 94            [12]  561 	mov	_P0_DIR,a
                                    562 ;	../src/mainBase.c:59: P0_ALT &= ~0x28;
      000016 AF 95            [24]  563 	mov	r7,_P0_ALT
      000018 74 D7            [12]  564 	mov	a,#0xD7
      00001A 5F               [12]  565 	anl	a,r7
      00001B F5 95            [12]  566 	mov	_P0_ALT,a
                                    567 ;	../src/mainBase.c:61: rf_init();
      00001D 12r00r00         [24]  568 	lcall	_poll_rf_init
                                    569 ;	../src/mainBase.c:62: rf_configure(cfg);
      000020 85*0F 82         [24]  570 	mov	dpl,_cfg
      000023 85*10 83         [24]  571 	mov	dph,(_cfg + 1)
      000026 85*11 F0         [24]  572 	mov	b,(_cfg + 2)
      000029 12r00r00         [24]  573 	lcall	_poll_rf_configure
                                    574 ;	../src/mainBase.c:65: EA = 1;
      00002C D2 AF            [12]  575 	setb	_EA
                                    576 ;	../src/mainBase.c:67: ES = 1;
      00002E D2 AC            [12]  577 	setb	_ES
                                    578 ;	../src/mainBase.c:69: EX4 = 1;
      000030 D2 EA            [12]  579 	setb	_EX4
                                    580 ;	../src/mainBase.c:71: for(i=0;i<6;i++)
      000032 75*32 00         [24]  581 	mov	_i,#0x00
      000035                        582 00105$:
                                    583 ;	../src/mainBase.c:73: blink_led();
      000035 63 80 20         [24]  584 	xrl	_P0,#0x20
                                    585 ;	../src/mainBase.c:74: mdelay(500);
      000038 90 01 F4         [24]  586 	mov	dptr,#0x01F4
      00003B 12r00r00         [24]  587 	lcall	_mdelay
                                    588 ;	../src/mainBase.c:71: for(i=0;i<6;i++)
      00003E 05*32            [12]  589 	inc	_i
      000040 74 FA            [12]  590 	mov	a,#0x100 - 0x06
      000042 25*32            [12]  591 	add	a,_i
      000044 50 EF            [24]  592 	jnc	00105$
                                    593 ;	../src/mainBase.c:76: puts("\n----------------------------");
      000046 90r00r00         [24]  594 	mov	dptr,#___str_0
      000049 75 F0 80         [24]  595 	mov	b,#0x80
      00004C 12r00r00         [24]  596 	lcall	_puts
                                    597 ;	../src/mainBase.c:77: puts( "\nStartup.\n" );
      00004F 90r00r1E         [24]  598 	mov	dptr,#___str_1
      000052 75 F0 80         [24]  599 	mov	b,#0x80
      000055 12r00r00         [24]  600 	lcall	_puts
                                    601 ;	../src/mainBase.c:78: while(1)
      000058                        602 00103$:
      000058 80 FE            [24]  603 	sjmp	00103$
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'interrupt_rf'
                                    606 ;------------------------------------------------------------
                                    607 ;fb_counter                Allocated with name '_interrupt_rf_fb_counter_1_17'
                                    608 ;------------------------------------------------------------
                                    609 ;	../src/mainBase.c:84: void interrupt_rf() __interrupt 10
                                    610 ;	-----------------------------------------
                                    611 ;	 function interrupt_rf
                                    612 ;	-----------------------------------------
      00005A                        613 _interrupt_rf:
      00005A C0*00            [24]  614 	push	bits
      00005C C0 E0            [24]  615 	push	acc
      00005E C0 F0            [24]  616 	push	b
      000060 C0 82            [24]  617 	push	dpl
      000062 C0 83            [24]  618 	push	dph
      000064 C0 07            [24]  619 	push	(0+7)
      000066 C0 06            [24]  620 	push	(0+6)
      000068 C0 05            [24]  621 	push	(0+5)
      00006A C0 04            [24]  622 	push	(0+4)
      00006C C0 03            [24]  623 	push	(0+3)
      00006E C0 02            [24]  624 	push	(0+2)
      000070 C0 01            [24]  625 	push	(0+1)
      000072 C0 00            [24]  626 	push	(0+0)
      000074 C0 D0            [24]  627 	push	psw
      000076 75 D0 00         [24]  628 	mov	psw,#0x00
                                    629 ;	../src/mainBase.c:93: while (DR1) {
      000079                        630 00103$:
      000079 30 A2 4C         [24]  631 	jnb	_DR1,00105$
                                    632 ;	../src/mainBase.c:94: MessageBUF[fb_counter++] = spi_write_then_read(0);
      00007C AF*34            [24]  633 	mov	r7,_interrupt_rf_fb_counter_1_17
      00007E 05*34            [12]  634 	inc	_interrupt_rf_fb_counter_1_17
      000080 EF               [12]  635 	mov	a,r7
      000081 24r15            [12]  636 	add	a,#_MessageBUF
      000083 F9               [12]  637 	mov	r1,a
      000084 75 82 00         [24]  638 	mov	dpl,#0x00
      000087 C0 01            [24]  639 	push	ar1
      000089 12r00r00         [24]  640 	lcall	_spi_write_then_read
      00008C E5 82            [12]  641 	mov	a,dpl
      00008E D0 01            [24]  642 	pop	ar1
      000090 F7               [12]  643 	mov	@r1,a
                                    644 ;	../src/mainBase.c:95: putc( MessageBUF[fb_counter-1]);
      000091 E5*34            [12]  645 	mov	a,_interrupt_rf_fb_counter_1_17
      000093 14               [12]  646 	dec	a
      000094 24r15            [12]  647 	add	a,#_MessageBUF
      000096 F9               [12]  648 	mov	r1,a
      000097 87 82            [24]  649 	mov	dpl,@r1
      000099 12r00r00         [24]  650 	lcall	_putc
                                    651 ;	../src/mainBase.c:100: if( fb_counter == RF_LENGTH ){
      00009C 74 1C            [12]  652 	mov	a,#0x1C
      00009E B5*34 D8         [24]  653 	cjne	a,_interrupt_rf_fb_counter_1_17,00103$
                                    654 ;	../src/mainBase.c:102: cfg->rf_prog[1] = 0x14;
      0000A1 74 0E            [12]  655 	mov	a,#0x0E
      0000A3 25*0F            [12]  656 	add	a,_cfg
      0000A5 FD               [12]  657 	mov	r5,a
      0000A6 E4               [12]  658 	clr	a
      0000A7 35*10            [12]  659 	addc	a,(_cfg + 1)
      0000A9 FE               [12]  660 	mov	r6,a
      0000AA AF*11            [24]  661 	mov	r7,(_cfg + 2)
      0000AC 8D 82            [24]  662 	mov	dpl,r5
      0000AE 8E 83            [24]  663 	mov	dph,r6
      0000B0 8F F0            [24]  664 	mov	b,r7
      0000B2 74 14            [12]  665 	mov	a,#0x14
      0000B4 12r00r00         [24]  666 	lcall	__gptrput
                                    667 ;	../src/mainBase.c:103: rf_configure( cfg );
      0000B7 85*0F 82         [24]  668 	mov	dpl,_cfg
      0000BA 85*10 83         [24]  669 	mov	dph,(_cfg + 1)
      0000BD 85*11 F0         [24]  670 	mov	b,(_cfg + 2)
      0000C0 12r00r00         [24]  671 	lcall	_poll_rf_configure
