                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0/*rc1*/ #8960 (Mar 15 2014) (MINGW32)
                                      4 ; This file was generated Wed Mar 26 21:03:35 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           000086   273 _DIO8	=	0x0086
                           000087   274 _P0_7	=	0x0087
                           000087   275 _PWM	=	0x0087
                           000087   276 _DIO9	=	0x0087
                           000088   277 _IT0	=	0x0088
                           000089   278 _IE0	=	0x0089
                           00008A   279 _IT1	=	0x008a
                           00008B   280 _IE1	=	0x008b
                           00008C   281 _TR0	=	0x008c
                           00008D   282 _TF0	=	0x008d
                           00008E   283 _TR1	=	0x008e
                           00008F   284 _TF1	=	0x008f
                           000090   285 _P1_0	=	0x0090
                           000090   286 _T2	=	0x0090
                           000090   287 _DIO0	=	0x0090
                           000091   288 _P1_1	=	0x0091
                           000091   289 _DIO1	=	0x0091
                           000092   290 _P1_2	=	0x0092
                           000092   291 _DIN0	=	0x0092
                           000098   292 _RI	=	0x0098
                           000099   293 _TI	=	0x0099
                           00009A   294 _RB8	=	0x009a
                           00009B   295 _TB8	=	0x009b
                           00009C   296 _REN	=	0x009c
                           00009D   297 _SM2	=	0x009d
                           00009E   298 _SM1	=	0x009e
                           00009F   299 _SM0	=	0x009f
                           0000A0   300 _DATA	=	0x00a0
                           0000A1   301 _CLK1	=	0x00a1
                           0000A2   302 _DR1	=	0x00a2
                           0000A3   303 _CS	=	0x00a3
                           0000A4   304 _DOUT2	=	0x00a4
                           0000A5   305 _CLK2	=	0x00a5
                           0000A6   306 _DR2_CE	=	0x00a6
                           0000A6   307 _DR2	=	0x00a6
                           0000A6   308 _CE	=	0x00a6
                           0000A7   309 _PWR_UP	=	0x00a7
                           0000A8   310 _EX0	=	0x00a8
                           0000A9   311 _ET0	=	0x00a9
                           0000AA   312 _EX1	=	0x00aa
                           0000AB   313 _ET1	=	0x00ab
                           0000AC   314 _ES	=	0x00ac
                           0000AD   315 _ET2	=	0x00ad
                           0000AF   316 _EA	=	0x00af
                           0000B8   317 _PX0	=	0x00b8
                           0000B9   318 _PT0	=	0x00b9
                           0000BA   319 _PX1	=	0x00ba
                           0000BB   320 _PT1	=	0x00bb
                           0000BC   321 _PS	=	0x00bc
                           0000BD   322 _PT2	=	0x00bd
                           0000C8   323 _CP_RL2	=	0x00c8
                           0000C8   324 _CPRL2	=	0x00c8
                           0000C9   325 _C_T2	=	0x00c9
                           0000C9   326 _CT2	=	0x00c9
                           0000CA   327 _TR2	=	0x00ca
                           0000CB   328 _EXEN2	=	0x00cb
                           0000CC   329 _TCLK	=	0x00cc
                           0000CD   330 _RCLK	=	0x00cd
                           0000CE   331 _EXF2	=	0x00ce
                           0000CF   332 _TF2	=	0x00cf
                           0000D0   333 _P	=	0x00d0
                           0000D1   334 _F1	=	0x00d1
                           0000D2   335 _OV	=	0x00d2
                           0000D3   336 _RS0	=	0x00d3
                           0000D4   337 _RS1	=	0x00d4
                           0000D5   338 _F0	=	0x00d5
                           0000D6   339 _AC	=	0x00d6
                           0000D7   340 _CY	=	0x00d7
                           0000DB   341 _WDTI	=	0x00db
                           0000E8   342 _EX2	=	0x00e8
                           0000E9   343 _EX3	=	0x00e9
                           0000EA   344 _EX4	=	0x00ea
                           0000EB   345 _EX5	=	0x00eb
                           0000EC   346 _EWDI	=	0x00ec
                           0000F8   347 _PX2	=	0x00f8
                           0000F9   348 _PX3	=	0x00f9
                           0000FA   349 _PX4	=	0x00fa
                           0000FB   350 _PX5	=	0x00fb
                           0000FC   351 _PWDI	=	0x00fc
                                    352 ;--------------------------------------------------------
                                    353 ; overlayable register banks
                                    354 ;--------------------------------------------------------
                                    355 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        356 	.ds 8
                                    357 ;--------------------------------------------------------
                                    358 ; overlayable bit register bank
                                    359 ;--------------------------------------------------------
                                    360 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        361 bits:
      000000                        362 	.ds 1
                           008000   363 	b0 = bits[0]
                           008100   364 	b1 = bits[1]
                           008200   365 	b2 = bits[2]
                           008300   366 	b3 = bits[3]
                           008400   367 	b4 = bits[4]
                           008500   368 	b5 = bits[5]
                           008600   369 	b6 = bits[6]
                           008700   370 	b7 = bits[7]
                                    371 ;--------------------------------------------------------
                                    372 ; internal ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area DSEG    (DATA)
      000000                        375 _rf_data::
      000000                        376 	.ds 15
      00000F                        377 _cfg::
      00000F                        378 	.ds 3
      000012                        379 _counter::
      000012                        380 	.ds 1
      000013                        381 _Meassage::
      000013                        382 	.ds 41
                                    383 ;--------------------------------------------------------
                                    384 ; overlayable items in internal ram 
                                    385 ;--------------------------------------------------------
                                    386 ;--------------------------------------------------------
                                    387 ; Stack segment in internal ram 
                                    388 ;--------------------------------------------------------
                                    389 	.area	SSEG
      000000                        390 __start__stack:
      000000                        391 	.ds	1
                                    392 
                                    393 ;--------------------------------------------------------
                                    394 ; indirectly addressable internal ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area ISEG    (DATA)
                                    397 ;--------------------------------------------------------
                                    398 ; absolute internal ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area IABS    (ABS,DATA)
                                    401 	.area IABS    (ABS,DATA)
                                    402 ;--------------------------------------------------------
                                    403 ; bit data
                                    404 ;--------------------------------------------------------
                                    405 	.area BSEG    (BIT)
                                    406 ;--------------------------------------------------------
                                    407 ; paged external ram data
                                    408 ;--------------------------------------------------------
                                    409 	.area PSEG    (PAG,XDATA)
                                    410 ;--------------------------------------------------------
                                    411 ; external ram data
                                    412 ;--------------------------------------------------------
                                    413 	.area XSEG    (XDATA)
                                    414 ;--------------------------------------------------------
                                    415 ; absolute external ram data
                                    416 ;--------------------------------------------------------
                                    417 	.area XABS    (ABS,XDATA)
                                    418 ;--------------------------------------------------------
                                    419 ; external initialized ram data
                                    420 ;--------------------------------------------------------
                                    421 	.area XISEG   (XDATA)
                                    422 	.area HOME    (CODE)
                                    423 	.area GSINIT0 (CODE)
                                    424 	.area GSINIT1 (CODE)
                                    425 	.area GSINIT2 (CODE)
                                    426 	.area GSINIT3 (CODE)
                                    427 	.area GSINIT4 (CODE)
                                    428 	.area GSINIT5 (CODE)
                                    429 	.area GSINIT  (CODE)
                                    430 	.area GSFINAL (CODE)
                                    431 	.area CSEG    (CODE)
                                    432 ;--------------------------------------------------------
                                    433 ; interrupt vector 
                                    434 ;--------------------------------------------------------
                                    435 	.area HOME    (CODE)
      000000                        436 __interrupt_vect:
      000000 02r00r00         [24]  437 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  438 	reti
      000004                        439 	.ds	7
      00000B 32               [24]  440 	reti
      00000C                        441 	.ds	7
      000013 32               [24]  442 	reti
      000014                        443 	.ds	7
      00001B 32               [24]  444 	reti
      00001C                        445 	.ds	7
      000023 32               [24]  446 	reti
      000024                        447 	.ds	7
      00002B 32               [24]  448 	reti
      00002C                        449 	.ds	7
      000033 32               [24]  450 	reti
      000034                        451 	.ds	7
      00003B 32               [24]  452 	reti
      00003C                        453 	.ds	7
      000043 32               [24]  454 	reti
      000044                        455 	.ds	7
      00004B 32               [24]  456 	reti
      00004C                        457 	.ds	7
      000053 02r00r62         [24]  458 	ljmp	_interrupt_rf
                                    459 ;--------------------------------------------------------
                                    460 ; global & static initialisations
                                    461 ;--------------------------------------------------------
                                    462 	.area HOME    (CODE)
                                    463 	.area GSINIT  (CODE)
                                    464 	.area GSFINAL (CODE)
                                    465 	.area GSINIT  (CODE)
                                    466 	.globl __sdcc_gsinit_startup
                                    467 	.globl __sdcc_program_startup
                                    468 	.globl __start__stack
                                    469 	.globl __mcs51_genXINIT
                                    470 	.globl __mcs51_genXRAMCLEAR
                                    471 	.globl __mcs51_genRAMCLEAR
                                    472 ;	../src/main.c:24: struct rf_config rf_data = {
      000000 75*00 00         [24]  473 	mov	_rf_data,#0x00
      000003 75*01 E0         [24]  474 	mov	(_rf_data + 0x0001),#0xE0
      000006 75*02 00         [24]  475 	mov	(_rf_data + 0x0002),#0x00
      000009 75*03 00         [24]  476 	mov	(_rf_data + 0x0003),#0x00
      00000C 75*04 00         [24]  477 	mov	(_rf_data + 0x0004),#0x00
      00000F 75*05 00         [24]  478 	mov	(_rf_data + 0x0005),#0x00
      000012 75*06 00         [24]  479 	mov	(_rf_data + 0x0006),#0x00
      000015 75*07 00         [24]  480 	mov	(_rf_data + 0x0007),#0x00
      000018 75*08 00         [24]  481 	mov	(_rf_data + 0x0008),#0x00
      00001B 75*09 F2         [24]  482 	mov	(_rf_data + 0x0009),#0xF2
      00001E 75*0A F2         [24]  483 	mov	(_rf_data + 0x000a),#0xF2
      000021 75*0B F2         [24]  484 	mov	(_rf_data + 0x000b),#0xF2
      000024 75*0C 61         [24]  485 	mov	(_rf_data + 0x000c),#0x61
      000027 75*0D 6F         [24]  486 	mov	(_rf_data + 0x000d),#0x6F
      00002A 75*0E 15         [24]  487 	mov	(_rf_data + 0x000e),#0x15
                                    488 ;	../src/main.c:32: struct rf_config *cfg = &rf_data;
      00002D 75*0Fr00         [24]  489 	mov	_cfg,#_rf_data
      000030 75*10 00         [24]  490 	mov	(_cfg + 1),#0x00
      000033 75*11 40         [24]  491 	mov	(_cfg + 2),#0x40
                                    492 ;	../src/main.c:34: unsigned char counter = 1;
      000036 75*12 01         [24]  493 	mov	_counter,#0x01
                                    494 	.area GSFINAL (CODE)
      000000 02r00r56         [24]  495 	ljmp	__sdcc_program_startup
                                    496 ;--------------------------------------------------------
                                    497 ; Home
                                    498 ;--------------------------------------------------------
                                    499 	.area HOME    (CODE)
                                    500 	.area HOME    (CODE)
      000056                        501 __sdcc_program_startup:
      000056 02r00r00         [24]  502 	ljmp	_main
                                    503 ;	return from main will return to caller
                                    504 ;--------------------------------------------------------
                                    505 ; code
                                    506 ;--------------------------------------------------------
                                    507 	.area CSEG    (CODE)
                                    508 ;------------------------------------------------------------
                                    509 ;Allocation info for local variables in function 'main'
                                    510 ;------------------------------------------------------------
                                    511 ;i                         Allocated to registers r6 r7 
                                    512 ;------------------------------------------------------------
                                    513 ;	../src/main.c:38: void main()
                                    514 ;	-----------------------------------------
                                    515 ;	 function main
                                    516 ;	-----------------------------------------
      000000                        517 _main:
                           000007   518 	ar7 = 0x07
                           000006   519 	ar6 = 0x06
                           000005   520 	ar5 = 0x05
                           000004   521 	ar4 = 0x04
                           000003   522 	ar3 = 0x03
                           000002   523 	ar2 = 0x02
                           000001   524 	ar1 = 0x01
                           000000   525 	ar0 = 0x00
                                    526 ;	../src/main.c:41: store_cpu_rate(16);
      000000 90 00 10         [24]  527 	mov	dptr,#(0x10&0x00ff)
      000003 E4               [12]  528 	clr	a
      000004 F5 F0            [12]  529 	mov	b,a
      000006 12r00r00         [24]  530 	lcall	_store_cpu_rate
                                    531 ;	../src/main.c:43: serial_init(19200);
      000009 90 4B 00         [24]  532 	mov	dptr,#0x4B00
      00000C 12r00r00         [24]  533 	lcall	_serial_init
                                    534 ;	../src/main.c:45: P0_DIR &= ~0x28;
      00000F AF 94            [24]  535 	mov	r7,_P0_DIR
      000011 74 D7            [12]  536 	mov	a,#0xD7
      000013 5F               [12]  537 	anl	a,r7
      000014 F5 94            [12]  538 	mov	_P0_DIR,a
                                    539 ;	../src/main.c:46: P0_ALT &= ~0x28;
      000016 AF 95            [24]  540 	mov	r7,_P0_ALT
      000018 74 D7            [12]  541 	mov	a,#0xD7
      00001A 5F               [12]  542 	anl	a,r7
      00001B F5 95            [12]  543 	mov	_P0_ALT,a
                                    544 ;	../src/main.c:48: rf_init();
      00001D 12r00r00         [24]  545 	lcall	_poll_rf_init
                                    546 ;	../src/main.c:49: rf_configure(cfg);
      000020 85*0F 82         [24]  547 	mov	dpl,_cfg
      000023 85*10 83         [24]  548 	mov	dph,(_cfg + 1)
      000026 85*11 F0         [24]  549 	mov	b,(_cfg + 2)
      000029 12r00r00         [24]  550 	lcall	_poll_rf_configure
                                    551 ;	../src/main.c:51: EA = 1;
      00002C D2 AF            [12]  552 	setb	_EA
                                    553 ;	../src/main.c:52: EX4 = 1;
      00002E D2 EA            [12]  554 	setb	_EX4
                                    555 ;	../src/main.c:53: for(i=0;i<6;i++)
      000030 7E 00            [12]  556 	mov	r6,#0x00
      000032 7F 00            [12]  557 	mov	r7,#0x00
      000034                        558 00105$:
                                    559 ;	../src/main.c:55: blink_led();
      000034 63 80 20         [24]  560 	xrl	_P0,#0x20
                                    561 ;	../src/main.c:56: mdelay(500);
      000037 90 01 F4         [24]  562 	mov	dptr,#0x01F4
      00003A C0 07            [24]  563 	push	ar7
      00003C C0 06            [24]  564 	push	ar6
      00003E 12r00r00         [24]  565 	lcall	_mdelay
      000041 D0 06            [24]  566 	pop	ar6
      000043 D0 07            [24]  567 	pop	ar7
                                    568 ;	../src/main.c:53: for(i=0;i<6;i++)
      000045 0E               [12]  569 	inc	r6
      000046 BE 00 01         [24]  570 	cjne	r6,#0x00,00119$
      000049 0F               [12]  571 	inc	r7
      00004A                        572 00119$:
      00004A C3               [12]  573 	clr	c
      00004B EE               [12]  574 	mov	a,r6
      00004C 94 06            [12]  575 	subb	a,#0x06
      00004E EF               [12]  576 	mov	a,r7
      00004F 64 80            [12]  577 	xrl	a,#0x80
      000051 94 80            [12]  578 	subb	a,#0x80
      000053 40 DF            [24]  579 	jc	00105$
                                    580 ;	../src/main.c:59: puts("Listener startup.\n\r");
      000055 90r00r00         [24]  581 	mov	dptr,#___str_0
      000058 75 F0 80         [24]  582 	mov	b,#0x80
      00005B 12r00r00         [24]  583 	lcall	_puts
                                    584 ;	../src/main.c:60: while(1) {
      00005E                        585 00103$:
                                    586 ;	../src/main.c:61: CE = 1;
      00005E D2 A6            [12]  587 	setb	_CE
      000060 80 FC            [24]  588 	sjmp	00103$
                                    589 ;------------------------------------------------------------
                                    590 ;Allocation info for local variables in function 'interrupt_rf'
                                    591 ;------------------------------------------------------------
                                    592 ;	../src/main.c:77: void interrupt_rf() __interrupt 10
                                    593 ;	-----------------------------------------
                                    594 ;	 function interrupt_rf
                                    595 ;	-----------------------------------------
      000062                        596 _interrupt_rf:
      000062 C0*00            [24]  597 	push	bits
      000064 C0 E0            [24]  598 	push	acc
      000066 C0 F0            [24]  599 	push	b
      000068 C0 82            [24]  600 	push	dpl
      00006A C0 83            [24]  601 	push	dph
      00006C C0 07            [24]  602 	push	(0+7)
      00006E C0 06            [24]  603 	push	(0+6)
      000070 C0 05            [24]  604 	push	(0+5)
      000072 C0 04            [24]  605 	push	(0+4)
      000074 C0 03            [24]  606 	push	(0+3)
      000076 C0 02            [24]  607 	push	(0+2)
      000078 C0 01            [24]  608 	push	(0+1)
      00007A C0 00            [24]  609 	push	(0+0)
      00007C C0 D0            [24]  610 	push	psw
      00007E 75 D0 00         [24]  611 	mov	psw,#0x00
                                    612 ;	../src/main.c:79: while (DR1) {
      000081                        613 00106$:
      000081 30 A2 61         [24]  614 	jnb	_DR1,00108$
                                    615 ;	../src/main.c:80: if( counter  < RF_LENGTH ){
      000084 74 E4            [12]  616 	mov	a,#0x100 - 0x1C
      000086 25*12            [12]  617 	add	a,_counter
      000088 40 4D            [24]  618 	jc	00104$
                                    619 ;	../src/main.c:81: if( counter == 0 )
      00008A E5*12            [12]  620 	mov	a,_counter
      00008C 70 09            [24]  621 	jnz	00102$
                                    622 ;	../src/main.c:82: puts( "FeedBack: \n" );
      00008E 90r00r14         [24]  623 	mov	dptr,#___str_1
      000091 75 F0 80         [24]  624 	mov	b,#0x80
      000094 12r00r00         [24]  625 	lcall	_puts
      000097                        626 00102$:
                                    627 ;	../src/main.c:83: Meassage[counter++] = spi_write_then_read(0);
      000097 AF*12            [24]  628 	mov	r7,_counter
      000099 05*12            [12]  629 	inc	_counter
      00009B EF               [12]  630 	mov	a,r7
      00009C 24r13            [12]  631 	add	a,#_Meassage
      00009E F9               [12]  632 	mov	r1,a
      00009F 75 82 00         [24]  633 	mov	dpl,#0x00
      0000A2 C0 01            [24]  634 	push	ar1
      0000A4 12r00r00         [24]  635 	lcall	_spi_write_then_read
      0000A7 E5 82            [12]  636 	mov	a,dpl
      0000A9 D0 01            [24]  637 	pop	ar1
      0000AB F7               [12]  638 	mov	@r1,a
                                    639 ;	../src/main.c:84: putc( ( (Meassage[counter-1]>>4) & 0xff ) + 48 );
      0000AC E5*12            [12]  640 	mov	a,_counter
      0000AE 14               [12]  641 	dec	a
      0000AF 24r13            [12]  642 	add	a,#_Meassage
      0000B1 F9               [12]  643 	mov	r1,a
      0000B2 E7               [12]  644 	mov	a,@r1
      0000B3 C4               [12]  645 	swap	a
      0000B4 54 0F            [12]  646 	anl	a,#0x0F
      0000B6 24 30            [12]  647 	add	a,#0x30
      0000B8 F5 82            [12]  648 	mov	dpl,a
      0000BA 12r00r00         [24]  649 	lcall	_putc
                                    650 ;	../src/main.c:85: putc( ( Meassage[counter-1] & 0x0f ) + 48 );
      0000BD E5*12            [12]  651 	mov	a,_counter
      0000BF 14               [12]  652 	dec	a
      0000C0 24r13            [12]  653 	add	a,#_Meassage
      0000C2 F9               [12]  654 	mov	r1,a
      0000C3 87 07            [24]  655 	mov	ar7,@r1
      0000C5 74 0F            [12]  656 	mov	a,#0x0F
      0000C7 5F               [12]  657 	anl	a,r7
      0000C8 24 30            [12]  658 	add	a,#0x30
      0000CA F5 82            [12]  659 	mov	dpl,a
      0000CC 12r00r00         [24]  660 	lcall	_putc
                                    661 ;	../src/main.c:86: putc( ' ' );
      0000CF 75 82 20         [24]  662 	mov	dpl,#0x20
      0000D2 12r00r00         [24]  663 	lcall	_putc
      0000D5 80 AA            [24]  664 	sjmp	00106$
      0000D7                        665 00104$:
                                    666 ;	../src/main.c:89: counter = 1;
      0000D7 75*12 01         [24]  667 	mov	_counter,#0x01
                                    668 ;	../src/main.c:90: puts("\n");
      0000DA 90r00r20         [24]  669 	mov	dptr,#___str_2
      0000DD 75 F0 80         [24]  670 	mov	b,#0x80
      0000E0 12r00r00         [24]  671 	lcall	_puts
      0000E3 80 9C            [24]  672 	sjmp	00106$
      0000E5                        673 00108$:
                                    674 ;	../src/main.c:95: CE = 0;
      0000E5 C2 A6            [12]  675 	clr	_CE
                                    676 ;	../src/main.c:96: EXIF &= ~0x40;
      0000E7 AF 91            [24]  677 	mov	r7,_EXIF
      0000E9 74 BF            [12]  678 	mov	a,#0xBF
