                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0/*rc1*/ #8960 (Mar 15 2014) (MINGW32)
                                      4 ; This file was generated Wed Mar 26 21:03:23 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           000084   273 _DIO6	=	0x0084
                           000085   274 _P0_5	=	0x0085
                           000085   275 _T0	=	0x0085
                           000085   276 _DIO7	=	0x0085
                           000086   277 _P0_6	=	0x0086
                           000086   278 _T1	=	0x0086
                           000086   279 _DIO8	=	0x0086
                           000087   280 _P0_7	=	0x0087
                           000087   281 _PWM	=	0x0087
                           000087   282 _DIO9	=	0x0087
                           000088   283 _IT0	=	0x0088
                           000089   284 _IE0	=	0x0089
                           00008A   285 _IT1	=	0x008a
                           00008B   286 _IE1	=	0x008b
                           00008C   287 _TR0	=	0x008c
                           00008D   288 _TF0	=	0x008d
                           00008E   289 _TR1	=	0x008e
                           00008F   290 _TF1	=	0x008f
                           000090   291 _P1_0	=	0x0090
                           000090   292 _T2	=	0x0090
                           000090   293 _DIO0	=	0x0090
                           000091   294 _P1_1	=	0x0091
                           000091   295 _DIO1	=	0x0091
                           000092   296 _P1_2	=	0x0092
                           000092   297 _DIN0	=	0x0092
                           000098   298 _RI	=	0x0098
                           000099   299 _TI	=	0x0099
                           00009A   300 _RB8	=	0x009a
                           00009B   301 _TB8	=	0x009b
                           00009C   302 _REN	=	0x009c
                           00009D   303 _SM2	=	0x009d
                           00009E   304 _SM1	=	0x009e
                           00009F   305 _SM0	=	0x009f
                           0000A0   306 _DATA	=	0x00a0
                           0000A1   307 _CLK1	=	0x00a1
                           0000A2   308 _DR1	=	0x00a2
                           0000A3   309 _CS	=	0x00a3
                           0000A4   310 _DOUT2	=	0x00a4
                           0000A5   311 _CLK2	=	0x00a5
                           0000A6   312 _DR2_CE	=	0x00a6
                           0000A6   313 _DR2	=	0x00a6
                           0000A6   314 _CE	=	0x00a6
                           0000A7   315 _PWR_UP	=	0x00a7
                           0000A8   316 _EX0	=	0x00a8
                           0000A9   317 _ET0	=	0x00a9
                           0000AA   318 _EX1	=	0x00aa
                           0000AB   319 _ET1	=	0x00ab
                           0000AC   320 _ES	=	0x00ac
                           0000AD   321 _ET2	=	0x00ad
                           0000AF   322 _EA	=	0x00af
                           0000B8   323 _PX0	=	0x00b8
                           0000B9   324 _PT0	=	0x00b9
                           0000BA   325 _PX1	=	0x00ba
                           0000BB   326 _PT1	=	0x00bb
                           0000BC   327 _PS	=	0x00bc
                           0000BD   328 _PT2	=	0x00bd
                           0000C8   329 _CP_RL2	=	0x00c8
                           0000C8   330 _CPRL2	=	0x00c8
                           0000C9   331 _C_T2	=	0x00c9
                           0000C9   332 _CT2	=	0x00c9
                           0000CA   333 _TR2	=	0x00ca
                           0000CB   334 _EXEN2	=	0x00cb
                           0000CC   335 _TCLK	=	0x00cc
                           0000CD   336 _RCLK	=	0x00cd
                           0000CE   337 _EXF2	=	0x00ce
                           0000CF   338 _TF2	=	0x00cf
                           0000D0   339 _P	=	0x00d0
                           0000D1   340 _F1	=	0x00d1
                           0000D2   341 _OV	=	0x00d2
                           0000D3   342 _RS0	=	0x00d3
                           0000D4   343 _RS1	=	0x00d4
                           0000D5   344 _F0	=	0x00d5
                           0000D6   345 _AC	=	0x00d6
                           0000D7   346 _CY	=	0x00d7
                           0000DB   347 _WDTI	=	0x00db
                           0000E8   348 _EX2	=	0x00e8
                           0000E9   349 _EX3	=	0x00e9
                           0000EA   350 _EX4	=	0x00ea
                           0000EB   351 _EX5	=	0x00eb
                           0000EC   352 _EWDI	=	0x00ec
                           0000F8   353 _PX2	=	0x00f8
                           0000F9   354 _PX3	=	0x00f9
                           0000FA   355 _PX4	=	0x00fa
                           0000FB   356 _PX5	=	0x00fb
                           0000FC   357 _PWDI	=	0x00fc
                                    358 ;--------------------------------------------------------
                                    359 ; overlayable register banks
                                    360 ;--------------------------------------------------------
                                    361 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        362 	.ds 8
                                    363 ;--------------------------------------------------------
                                    364 ; overlayable bit register bank
                                    365 ;--------------------------------------------------------
                                    366 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        367 bits:
      000000                        368 	.ds 1
                           008000   369 	b0 = bits[0]
                           008100   370 	b1 = bits[1]
                           008200   371 	b2 = bits[2]
                           008300   372 	b3 = bits[3]
                           008400   373 	b4 = bits[4]
                           008500   374 	b5 = bits[5]
                           008600   375 	b6 = bits[6]
                           008700   376 	b7 = bits[7]
                                    377 ;--------------------------------------------------------
                                    378 ; internal ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area DSEG    (DATA)
      000000                        381 _rf_data::
      000000                        382 	.ds 15
      00000F                        383 _cfg::
      00000F                        384 	.ds 3
      000012                        385 _dst_addr::
      000012                        386 	.ds 3
      000015                        387 _codegenerator_status::
      000015                        388 	.ds 1
      000016                        389 _HeaderFile::
      000016                        390 	.ds 4
      00001A                        391 _i::
      00001A                        392 	.ds 2
      00001C                        393 _send_ack_feedback_PARM_2:
      00001C                        394 	.ds 1
      00001D                        395 _interrupt_rf_counter_1_20:
      00001D                        396 	.ds 1
                                    397 ;--------------------------------------------------------
                                    398 ; overlayable items in internal ram 
                                    399 ;--------------------------------------------------------
                                    400 ;--------------------------------------------------------
                                    401 ; Stack segment in internal ram 
                                    402 ;--------------------------------------------------------
                                    403 	.area	SSEG
      000000                        404 __start__stack:
      000000                        405 	.ds	1
                                    406 
                                    407 ;--------------------------------------------------------
                                    408 ; indirectly addressable internal ram data
                                    409 ;--------------------------------------------------------
                                    410 	.area ISEG    (DATA)
                                    411 ;--------------------------------------------------------
                                    412 ; absolute internal ram data
                                    413 ;--------------------------------------------------------
                                    414 	.area IABS    (ABS,DATA)
                                    415 	.area IABS    (ABS,DATA)
                                    416 ;--------------------------------------------------------
                                    417 ; bit data
                                    418 ;--------------------------------------------------------
                                    419 	.area BSEG    (BIT)
                                    420 ;--------------------------------------------------------
                                    421 ; paged external ram data
                                    422 ;--------------------------------------------------------
                                    423 	.area PSEG    (PAG,XDATA)
                                    424 ;--------------------------------------------------------
                                    425 ; external ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area XSEG    (XDATA)
      000000                        428 _Message::
      000000                        429 	.ds 64
                                    430 ;--------------------------------------------------------
                                    431 ; absolute external ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area XABS    (ABS,XDATA)
                                    434 ;--------------------------------------------------------
                                    435 ; external initialized ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area XISEG   (XDATA)
                                    438 	.area HOME    (CODE)
                                    439 	.area GSINIT0 (CODE)
                                    440 	.area GSINIT1 (CODE)
                                    441 	.area GSINIT2 (CODE)
                                    442 	.area GSINIT3 (CODE)
                                    443 	.area GSINIT4 (CODE)
                                    444 	.area GSINIT5 (CODE)
                                    445 	.area GSINIT  (CODE)
                                    446 	.area GSFINAL (CODE)
                                    447 	.area CSEG    (CODE)
                                    448 ;--------------------------------------------------------
                                    449 ; interrupt vector 
                                    450 ;--------------------------------------------------------
                                    451 	.area HOME    (CODE)
      000000                        452 __interrupt_vect:
      000000 02r00r00         [24]  453 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  454 	reti
      000004                        455 	.ds	7
      00000B 32               [24]  456 	reti
      00000C                        457 	.ds	7
      000013 32               [24]  458 	reti
      000014                        459 	.ds	7
      00001B 32               [24]  460 	reti
      00001C                        461 	.ds	7
      000023 32               [24]  462 	reti
      000024                        463 	.ds	7
      00002B 32               [24]  464 	reti
      00002C                        465 	.ds	7
      000033 32               [24]  466 	reti
      000034                        467 	.ds	7
      00003B 32               [24]  468 	reti
      00003C                        469 	.ds	7
      000043 32               [24]  470 	reti
      000044                        471 	.ds	7
      00004B 32               [24]  472 	reti
      00004C                        473 	.ds	7
      000053 02r01rED         [24]  474 	ljmp	_interrupt_rf
                                    475 ;--------------------------------------------------------
                                    476 ; global & static initialisations
                                    477 ;--------------------------------------------------------
                                    478 	.area HOME    (CODE)
                                    479 	.area GSINIT  (CODE)
                                    480 	.area GSFINAL (CODE)
                                    481 	.area GSINIT  (CODE)
                                    482 	.globl __sdcc_gsinit_startup
                                    483 	.globl __sdcc_program_startup
                                    484 	.globl __start__stack
                                    485 	.globl __mcs51_genXINIT
                                    486 	.globl __mcs51_genXRAMCLEAR
                                    487 	.globl __mcs51_genRAMCLEAR
                                    488 ;	../src/main.c:38: struct rf_config rf_data = {
      000000 75*00 00         [24]  489 	mov	_rf_data,#0x00
      000003 75*01 E0         [24]  490 	mov	(_rf_data + 0x0001),#0xE0
      000006 75*02 00         [24]  491 	mov	(_rf_data + 0x0002),#0x00
      000009 75*03 00         [24]  492 	mov	(_rf_data + 0x0003),#0x00
      00000C 75*04 00         [24]  493 	mov	(_rf_data + 0x0004),#0x00
      00000F 75*05 00         [24]  494 	mov	(_rf_data + 0x0005),#0x00
      000012 75*06 00         [24]  495 	mov	(_rf_data + 0x0006),#0x00
      000015 75*07 00         [24]  496 	mov	(_rf_data + 0x0007),#0x00
      000018 75*08 00         [24]  497 	mov	(_rf_data + 0x0008),#0x00
      00001B 75*09 0F         [24]  498 	mov	(_rf_data + 0x0009),#0x0F
      00001E 75*0A 01         [24]  499 	mov	(_rf_data + 0x000a),#0x01
      000021 75*0B 01         [24]  500 	mov	(_rf_data + 0x000b),#0x01
      000024 75*0C 61         [24]  501 	mov	(_rf_data + 0x000c),#0x61
      000027 75*0D 6F         [24]  502 	mov	(_rf_data + 0x000d),#0x6F
      00002A 75*0E 15         [24]  503 	mov	(_rf_data + 0x000e),#0x15
                                    504 ;	../src/main.c:46: struct rf_config *cfg = &rf_data;
      00002D 75*0Fr00         [24]  505 	mov	_cfg,#_rf_data
      000030 75*10 00         [24]  506 	mov	(_cfg + 1),#0x00
      000033 75*11 40         [24]  507 	mov	(_cfg + 2),#0x40
                                    508 ;	../src/main.c:48: char dst_addr[3] = { 0x02, 0x02, 0x02 };
      000036 75*12 02         [24]  509 	mov	_dst_addr,#0x02
      000039 75*13 02         [24]  510 	mov	(_dst_addr + 0x0001),#0x02
      00003C 75*14 02         [24]  511 	mov	(_dst_addr + 0x0002),#0x02
                                    512 	.area GSFINAL (CODE)
      000000 02r00r56         [24]  513 	ljmp	__sdcc_program_startup
                                    514 ;--------------------------------------------------------
                                    515 ; Home
                                    516 ;--------------------------------------------------------
                                    517 	.area HOME    (CODE)
                                    518 	.area HOME    (CODE)
      000056                        519 __sdcc_program_startup:
      000056 02r00r00         [24]  520 	ljmp	_main
                                    521 ;	return from main will return to caller
                                    522 ;--------------------------------------------------------
                                    523 ; code
                                    524 ;--------------------------------------------------------
                                    525 	.area CSEG    (CODE)
                                    526 ;------------------------------------------------------------
                                    527 ;Allocation info for local variables in function 'main'
                                    528 ;------------------------------------------------------------
                                    529 ;	../src/main.c:56: void main()
                                    530 ;	-----------------------------------------
                                    531 ;	 function main
                                    532 ;	-----------------------------------------
      000000                        533 _main:
                           000007   534 	ar7 = 0x07
                           000006   535 	ar6 = 0x06
                           000005   536 	ar5 = 0x05
                           000004   537 	ar4 = 0x04
                           000003   538 	ar3 = 0x03
                           000002   539 	ar2 = 0x02
                           000001   540 	ar1 = 0x01
                           000000   541 	ar0 = 0x00
                                    542 ;	../src/main.c:60: store_cpu_rate(16);
      000000 90 00 10         [24]  543 	mov	dptr,#(0x10&0x00ff)
      000003 E4               [12]  544 	clr	a
      000004 F5 F0            [12]  545 	mov	b,a
      000006 12r00r00         [24]  546 	lcall	_store_cpu_rate
                                    547 ;	../src/main.c:63: serial_init(19200);
      000009 90 4B 00         [24]  548 	mov	dptr,#0x4B00
      00000C 12r00r00         [24]  549 	lcall	_serial_init
                                    550 ;	../src/main.c:66: P0_DIR &= ~0x28;
      00000F AF 94            [24]  551 	mov	r7,_P0_DIR
      000011 74 D7            [12]  552 	mov	a,#0xD7
      000013 5F               [12]  553 	anl	a,r7
      000014 F5 94            [12]  554 	mov	_P0_DIR,a
                                    555 ;	../src/main.c:67: P0_ALT &= ~0x28;
      000016 AF 95            [24]  556 	mov	r7,_P0_ALT
      000018 74 D7            [12]  557 	mov	a,#0xD7
      00001A 5F               [12]  558 	anl	a,r7
      00001B F5 95            [12]  559 	mov	_P0_ALT,a
                                    560 ;	../src/main.c:70: rf_init();
      00001D 12r00r00         [24]  561 	lcall	_poll_rf_init
                                    562 ;	../src/main.c:71: rf_configure(cfg);
      000020 85*0F 82         [24]  563 	mov	dpl,_cfg
      000023 85*10 83         [24]  564 	mov	dph,(_cfg + 1)
      000026 85*11 F0         [24]  565 	mov	b,(_cfg + 2)
      000029 12r00r00         [24]  566 	lcall	_poll_rf_configure
                                    567 ;	../src/main.c:74: EA = 1;
      00002C D2 AF            [12]  568 	setb	_EA
                                    569 ;	../src/main.c:77: EX4 = 1;
      00002E D2 EA            [12]  570 	setb	_EX4
                                    571 ;	../src/main.c:79: for(i=0;i<6;i++)
      000030 E4               [12]  572 	clr	a
      000031 F5*1A            [12]  573 	mov	_i,a
      000033 F5*1B            [12]  574 	mov	(_i + 1),a
      000035                        575 00107$:
                                    576 ;	../src/main.c:81: blink_led();
      000035 63 80 20         [24]  577 	xrl	_P0,#0x20
                                    578 ;	../src/main.c:82: mdelay(500);
      000038 90 01 F4         [24]  579 	mov	dptr,#0x01F4
      00003B 12r00r00         [24]  580 	lcall	_mdelay
                                    581 ;	../src/main.c:79: for(i=0;i<6;i++)
      00003E 05*1A            [12]  582 	inc	_i
      000040 E4               [12]  583 	clr	a
      000041 B5*1A 02         [24]  584 	cjne	a,_i,00123$
      000044 05*1B            [12]  585 	inc	(_i + 1)
      000046                        586 00123$:
      000046 C3               [12]  587 	clr	c
      000047 E5*1A            [12]  588 	mov	a,_i
      000049 94 06            [12]  589 	subb	a,#0x06
      00004B E5*1B            [12]  590 	mov	a,(_i + 1)
      00004D 64 80            [12]  591 	xrl	a,#0x80
      00004F 94 80            [12]  592 	subb	a,#0x80
      000051 40 E2            [24]  593 	jc	00107$
                                    594 ;	../src/main.c:85: puts("\n----------------------------");
      000053 90r00r00         [24]  595 	mov	dptr,#___str_0
      000056 75 F0 80         [24]  596 	mov	b,#0x80
      000059 12r00r00         [24]  597 	lcall	_puts
                                    598 ;	../src/main.c:87: codegenerator_status = IDLE;
      00005C 75*15 00         [24]  599 	mov	_codegenerator_status,#0x00
                                    600 ;	../src/main.c:88: puts( "\n>Idle\n" );
      00005F 90r00r1E         [24]  601 	mov	dptr,#___str_1
      000062 75 F0 80         [24]  602 	mov	b,#0x80
      000065 12r00r00         [24]  603 	lcall	_puts
                                    604 ;	../src/main.c:90: while(1) {
      000068                        605 00105$:
                                    606 ;	../src/main.c:91: CE = 1; /* Activate RX or TX mode */
      000068 D2 A6            [12]  607 	setb	_CE
                                    608 ;	../src/main.c:93: if( codegenerator_status == RUNCODE ){
      00006A 74 04            [12]  609 	mov	a,#0x04
      00006C B5*15 F9         [24]  610 	cjne	a,_codegenerator_status,00105$
                                    611 ;	../src/main.c:95: puts("Exec\n");
      00006F 90r00r26         [24]  612 	mov	dptr,#___str_2
      000072 75 F0 80         [24]  613 	mov	b,#0x80
      000075 12r00r00         [24]  614 	lcall	_puts
                                    615 ;	../src/main.c:98: __endasm ;
      000078 12r00r00         [24]  616 	lcall #_Message
                                    617 ;	../src/main.c:99: puts("ret\n");
      00007B 90r00r2C         [24]  618 	mov	dptr,#___str_3
      00007E 75 F0 80         [24]  619 	mov	b,#0x80
      000081 12r00r00         [24]  620 	lcall	_puts
                                    621 ;	../src/main.c:101: send_ack_feedback( Message, 1);
      000084 75*1C 01         [24]  622 	mov	_send_ack_feedback_PARM_2,#0x01
      000087 90r00r00         [24]  623 	mov	dptr,#_Message
      00008A 75 F0 00         [24]  624 	mov	b,#0x00
      00008D 12r00rA7         [24]  625 	lcall	_send_ack_feedback
                                    626 ;	../src/main.c:120: codegenerator_status = IDLE;
      000090 75*15 00         [24]  627 	mov	_codegenerator_status,#0x00
                                    628 ;	../src/main.c:121: puts("\n----------------------------");
      000093 90r00r00         [24]  629 	mov	dptr,#___str_0
      000096 75 F0 80         [24]  630 	mov	b,#0x80
      000099 12r00r00         [24]  631 	lcall	_puts
                                    632 ;	../src/main.c:122: puts( "\n>Idle\n" );
      00009C 90r00r1E         [24]  633 	mov	dptr,#___str_1
      00009F 75 F0 80         [24]  634 	mov	b,#0x80
      0000A2 12r00r00         [24]  635 	lcall	_puts
      0000A5 80 C1            [24]  636 	sjmp	00105$
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'send_ack_feedback'
                                    639 ;------------------------------------------------------------
                                    640 ;event                     Allocated with name '_send_ack_feedback_PARM_2'
                                    641 ;buf                       Allocated to registers r5 r6 r7 
                                    642 ;------------------------------------------------------------
                                    643 ;	../src/main.c:127: void send_ack_feedback( unsigned char *buf, unsigned char event )
                                    644 ;	-----------------------------------------
                                    645 ;	 function send_ack_feedback
                                    646 ;	-----------------------------------------
      0000A7                        647 _send_ack_feedback:
      0000A7 AD 82            [24]  648 	mov	r5,dpl
      0000A9 AE 83            [24]  649 	mov	r6,dph
      0000AB AF F0            [24]  650 	mov	r7,b
                                    651 ;	../src/main.c:130: cfg->rf_prog[1] = 0x14;
      0000AD 74 0E            [12]  652 	mov	a,#0x0E
      0000AF 25*0F            [12]  653 	add	a,_cfg
      0000B1 FA               [12]  654 	mov	r2,a
      0000B2 E4               [12]  655 	clr	a
      0000B3 35*10            [12]  656 	addc	a,(_cfg + 1)
      0000B5 FB               [12]  657 	mov	r3,a
      0000B6 AC*11            [24]  658 	mov	r4,(_cfg + 2)
      0000B8 8A 82            [24]  659 	mov	dpl,r2
      0000BA 8B 83            [24]  660 	mov	dph,r3
      0000BC 8C F0            [24]  661 	mov	b,r4
      0000BE 74 14            [12]  662 	mov	a,#0x14
      0000C0 12r00r00         [24]  663 	lcall	__gptrput
                                    664 ;	../src/main.c:131: rf_configure( cfg );
      0000C3 85*0F 82         [24]  665 	mov	dpl,_cfg
      0000C6 85*10 83         [24]  666 	mov	dph,(_cfg + 1)
      0000C9 85*11 F0         [24]  667 	mov	b,(_cfg + 2)
      0000CC C0 07            [24]  668 	push	ar7
      0000CE C0 06            [24]  669 	push	ar6
      0000D0 C0 05            [24]  670 	push	ar5
      0000D2 12r00r00         [24]  671 	lcall	_poll_rf_configure
                                    672 ;	../src/main.c:134: mdelay(700);	/* wait for dongle */
