                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Feb 20 23:48:31 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0098    284 _RI	=	0x0098
                    0099    285 _TI	=	0x0099
                    009A    286 _RB8	=	0x009a
                    009B    287 _TB8	=	0x009b
                    009C    288 _REN	=	0x009c
                    009D    289 _SM2	=	0x009d
                    009E    290 _SM1	=	0x009e
                    009F    291 _SM0	=	0x009f
                    00A0    292 _DATA	=	0x00a0
                    00A1    293 _CLK1	=	0x00a1
                    00A2    294 _DR1	=	0x00a2
                    00A3    295 _CS	=	0x00a3
                    00A4    296 _DOUT2	=	0x00a4
                    00A5    297 _CLK2	=	0x00a5
                    00A6    298 _DR2_CE	=	0x00a6
                    00A6    299 _DR2	=	0x00a6
                    00A6    300 _CE	=	0x00a6
                    00A7    301 _PWR_UP	=	0x00a7
                    00A8    302 _EX0	=	0x00a8
                    00A9    303 _ET0	=	0x00a9
                    00AA    304 _EX1	=	0x00aa
                    00AB    305 _ET1	=	0x00ab
                    00AC    306 _ES	=	0x00ac
                    00AD    307 _ET2	=	0x00ad
                    00AF    308 _EA	=	0x00af
                    00B8    309 _PX0	=	0x00b8
                    00B9    310 _PT0	=	0x00b9
                    00BA    311 _PX1	=	0x00ba
                    00BB    312 _PT1	=	0x00bb
                    00BC    313 _PS	=	0x00bc
                    00BD    314 _PT2	=	0x00bd
                    00C8    315 _CP_RL2	=	0x00c8
                    00C8    316 _CPRL2	=	0x00c8
                    00C9    317 _C_T2	=	0x00c9
                    00C9    318 _CT2	=	0x00c9
                    00CA    319 _TR2	=	0x00ca
                    00CB    320 _EXEN2	=	0x00cb
                    00CC    321 _TCLK	=	0x00cc
                    00CD    322 _RCLK	=	0x00cd
                    00CE    323 _EXF2	=	0x00ce
                    00CF    324 _TF2	=	0x00cf
                    00D0    325 _P	=	0x00d0
                    00D1    326 _F1	=	0x00d1
                    00D2    327 _OV	=	0x00d2
                    00D3    328 _RS0	=	0x00d3
                    00D4    329 _RS1	=	0x00d4
                    00D5    330 _F0	=	0x00d5
                    00D6    331 _AC	=	0x00d6
                    00D7    332 _CY	=	0x00d7
                    00DB    333 _WDTI	=	0x00db
                    00E8    334 _EX2	=	0x00e8
                    00E9    335 _EX3	=	0x00e9
                    00EA    336 _EX4	=	0x00ea
                    00EB    337 _EX5	=	0x00eb
                    00EC    338 _EWDI	=	0x00ec
                    00F8    339 _PX2	=	0x00f8
                    00F9    340 _PX3	=	0x00f9
                    00FA    341 _PX4	=	0x00fa
                    00FB    342 _PX5	=	0x00fb
                    00FC    343 _PWDI	=	0x00fc
                            344 ;--------------------------------------------------------
                            345 ; overlayable register banks
                            346 ;--------------------------------------------------------
                            347 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     348 	.ds 8
                            349 ;--------------------------------------------------------
                            350 ; overlayable bit register bank
                            351 ;--------------------------------------------------------
                            352 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     353 bits:
   0000                     354 	.ds 1
                    8000    355 	b0 = bits[0]
                    8100    356 	b1 = bits[1]
                    8200    357 	b2 = bits[2]
                    8300    358 	b3 = bits[3]
                    8400    359 	b4 = bits[4]
                    8500    360 	b5 = bits[5]
                    8600    361 	b6 = bits[6]
                    8700    362 	b7 = bits[7]
                            363 ;--------------------------------------------------------
                            364 ; internal ram data
                            365 ;--------------------------------------------------------
                            366 	.area DSEG    (DATA)
   0000                     367 _rf_data::
   0000                     368 	.ds 15
   000F                     369 _cfg::
   000F                     370 	.ds 3
   0012                     371 _dst_addr::
   0012                     372 	.ds 3
   0015                     373 _codegenerator_status::
   0015                     374 	.ds 1
   0016                     375 _HeaderFile::
   0016                     376 	.ds 4
   001A                     377 _interrupt_rf_counter_1_1:
   001A                     378 	.ds 1
                            379 ;--------------------------------------------------------
                            380 ; overlayable items in internal ram 
                            381 ;--------------------------------------------------------
                            382 	.area OSEG    (OVR,DATA)
                            383 ;--------------------------------------------------------
                            384 ; Stack segment in internal ram 
                            385 ;--------------------------------------------------------
                            386 	.area	SSEG	(DATA)
   0000                     387 __start__stack:
   0000                     388 	.ds	1
                            389 
                            390 ;--------------------------------------------------------
                            391 ; indirectly addressable internal ram data
                            392 ;--------------------------------------------------------
                            393 	.area ISEG    (DATA)
                            394 ;--------------------------------------------------------
                            395 ; absolute internal ram data
                            396 ;--------------------------------------------------------
                            397 	.area IABS    (ABS,DATA)
                            398 	.area IABS    (ABS,DATA)
                            399 ;--------------------------------------------------------
                            400 ; bit data
                            401 ;--------------------------------------------------------
                            402 	.area BSEG    (BIT)
                            403 ;--------------------------------------------------------
                            404 ; paged external ram data
                            405 ;--------------------------------------------------------
                            406 	.area PSEG    (PAG,XDATA)
                            407 ;--------------------------------------------------------
                            408 ; external ram data
                            409 ;--------------------------------------------------------
                            410 	.area XSEG    (XDATA)
   0000                     411 _Message::
   0000                     412 	.ds 40
                            413 ;--------------------------------------------------------
                            414 ; absolute external ram data
                            415 ;--------------------------------------------------------
                            416 	.area XABS    (ABS,XDATA)
                            417 ;--------------------------------------------------------
                            418 ; external initialized ram data
                            419 ;--------------------------------------------------------
                            420 	.area XISEG   (XDATA)
                            421 	.area HOME    (CODE)
                            422 	.area GSINIT0 (CODE)
                            423 	.area GSINIT1 (CODE)
                            424 	.area GSINIT2 (CODE)
                            425 	.area GSINIT3 (CODE)
                            426 	.area GSINIT4 (CODE)
                            427 	.area GSINIT5 (CODE)
                            428 	.area GSINIT  (CODE)
                            429 	.area GSFINAL (CODE)
                            430 	.area CSEG    (CODE)
                            431 ;--------------------------------------------------------
                            432 ; interrupt vector 
                            433 ;--------------------------------------------------------
                            434 	.area HOME    (CODE)
   0000                     435 __interrupt_vect:
   0000 02s00r00            436 	ljmp	__sdcc_gsinit_startup
   0003 32                  437 	reti
   0004                     438 	.ds	7
   000B 32                  439 	reti
   000C                     440 	.ds	7
   0013 32                  441 	reti
   0014                     442 	.ds	7
   001B 32                  443 	reti
   001C                     444 	.ds	7
   0023 32                  445 	reti
   0024                     446 	.ds	7
   002B 32                  447 	reti
   002C                     448 	.ds	7
   0033 32                  449 	reti
   0034                     450 	.ds	7
   003B 32                  451 	reti
   003C                     452 	.ds	7
   0043 32                  453 	reti
   0044                     454 	.ds	7
   004B 32                  455 	reti
   004C                     456 	.ds	7
   0053 02s00r7D            457 	ljmp	_interrupt_rf
                            458 ;--------------------------------------------------------
                            459 ; global & static initialisations
                            460 ;--------------------------------------------------------
                            461 	.area HOME    (CODE)
                            462 	.area GSINIT  (CODE)
                            463 	.area GSFINAL (CODE)
                            464 	.area GSINIT  (CODE)
                            465 	.globl __sdcc_gsinit_startup
                            466 	.globl __sdcc_program_startup
                            467 	.globl __start__stack
                            468 	.globl __mcs51_genXINIT
                            469 	.globl __mcs51_genXRAMCLEAR
                            470 	.globl __mcs51_genRAMCLEAR
                            471 ;	../src/main.c:37: struct rf_config rf_data = {
   0000 75*00 00            472 	mov	_rf_data,#0x00
   0003 75*01 E0            473 	mov	(_rf_data + 0x0001),#0xE0
   0006 75*02 00            474 	mov	(_rf_data + 0x0002),#0x00
   0009 75*03 00            475 	mov	(_rf_data + 0x0003),#0x00
   000C 75*04 00            476 	mov	(_rf_data + 0x0004),#0x00
   000F 75*05 00            477 	mov	(_rf_data + 0x0005),#0x00
   0012 75*06 00            478 	mov	(_rf_data + 0x0006),#0x00
   0015 75*07 00            479 	mov	(_rf_data + 0x0007),#0x00
   0018 75*08 00            480 	mov	(_rf_data + 0x0008),#0x00
   001B 75*09 0F            481 	mov	(_rf_data + 0x0009),#0x0F
   001E 75*0A 01            482 	mov	(_rf_data + 0x000a),#0x01
   0021 75*0B 01            483 	mov	(_rf_data + 0x000b),#0x01
   0024 75*0C 61            484 	mov	(_rf_data + 0x000c),#0x61
   0027 75*0D 6F            485 	mov	(_rf_data + 0x000d),#0x6F
   002A 75*0E 15            486 	mov	(_rf_data + 0x000e),#0x15
                            487 ;	../src/main.c:45: struct rf_config *cfg = &rf_data;
   002D 75*0Fr00            488 	mov	_cfg,#_rf_data
   0030 75*10 00            489 	mov	(_cfg + 1),#0x00
   0033 75*11 40            490 	mov	(_cfg + 2),#0x40
                            491 ;	../src/main.c:46: char dst_addr[3] = { 0x02, 0x02, 0x02 };
   0036 75*12 02            492 	mov	_dst_addr,#0x02
   0039 75*13 02            493 	mov	(_dst_addr + 0x0001),#0x02
   003C 75*14 02            494 	mov	(_dst_addr + 0x0002),#0x02
                            495 	.area GSFINAL (CODE)
   0000 02s00r56            496 	ljmp	__sdcc_program_startup
                            497 ;--------------------------------------------------------
                            498 ; Home
                            499 ;--------------------------------------------------------
                            500 	.area HOME    (CODE)
                            501 	.area HOME    (CODE)
   0056                     502 __sdcc_program_startup:
   0056 12s00r00            503 	lcall	_main
                            504 ;	return from main will lock up
   0059 80 FE               505 	sjmp .
                            506 ;--------------------------------------------------------
                            507 ; code
                            508 ;--------------------------------------------------------
                            509 	.area CSEG    (CODE)
                            510 ;------------------------------------------------------------
                            511 ;Allocation info for local variables in function 'main'
                            512 ;------------------------------------------------------------
                            513 ;i                         Allocated to registers r2 r3 
                            514 ;------------------------------------------------------------
                            515 ;	../src/main.c:53: void main()
                            516 ;	-----------------------------------------
                            517 ;	 function main
                            518 ;	-----------------------------------------
   0000                     519 _main:
                    0002    520 	ar2 = 0x02
                    0003    521 	ar3 = 0x03
                    0004    522 	ar4 = 0x04
                    0005    523 	ar5 = 0x05
                    0006    524 	ar6 = 0x06
                    0007    525 	ar7 = 0x07
                    0000    526 	ar0 = 0x00
                    0001    527 	ar1 = 0x01
                            528 ;	../src/main.c:57: store_cpu_rate(16);
   0000 90 00 10            529 	mov	dptr,#(0x10&0x00ff)
   0003 E4                  530 	clr	a
   0004 F5 F0               531 	mov	b,a
   0006 12s00r00            532 	lcall	_store_cpu_rate
                            533 ;	../src/main.c:59: serial_init(19200);
   0009 90 4B 00            534 	mov	dptr,#0x4B00
   000C 12s00r00            535 	lcall	_serial_init
                            536 ;	../src/main.c:61: P0_DIR &= ~0x28;
   000F 53 94 D7            537 	anl	_P0_DIR,#0xD7
                            538 ;	../src/main.c:62: P0_ALT &= ~0x28;
   0012 53 95 D7            539 	anl	_P0_ALT,#0xD7
                            540 ;	../src/main.c:64: rf_init();
   0015 12s00r00            541 	lcall	_poll_rf_init
                            542 ;	../src/main.c:65: rf_configure(cfg);
   0018 85*0F 82            543 	mov	dpl,_cfg
   001B 85*10 83            544 	mov	dph,(_cfg + 1)
   001E 85*11 F0            545 	mov	b,(_cfg + 2)
   0021 12s00r00            546 	lcall	_poll_rf_configure
                            547 ;	../src/main.c:68: codegenerator_status = IDLE;
   0024 75*15 00            548 	mov	_codegenerator_status,#0x00
                            549 ;	../src/main.c:70: EA = 1;
   0027 D2 AF               550 	setb	_EA
                            551 ;	../src/main.c:71: EX4 = 1;
   0029 D2 EA               552 	setb	_EX4
                            553 ;	../src/main.c:72: for(i=0;i<6;i++)
   002B 7A 00               554 	mov	r2,#0x00
   002D 7B 00               555 	mov	r3,#0x00
   002F                     556 00106$:
   002F C3                  557 	clr	c
   0030 EA                  558 	mov	a,r2
   0031 94 06               559 	subb	a,#0x06
   0033 EB                  560 	mov	a,r3
   0034 64 80               561 	xrl	a,#0x80
   0036 94 80               562 	subb	a,#0x80
   0038 50 18               563 	jnc	00109$
                            564 ;	../src/main.c:74: blink_led();
   003A 63 80 20            565 	xrl	_P0,#0x20
                            566 ;	../src/main.c:75: mdelay(500);
   003D 90 01 F4            567 	mov	dptr,#0x01F4
   0040 C0 02               568 	push	ar2
   0042 C0 03               569 	push	ar3
   0044 12s00r00            570 	lcall	_mdelay
   0047 D0 03               571 	pop	ar3
   0049 D0 02               572 	pop	ar2
                            573 ;	../src/main.c:72: for(i=0;i<6;i++)
   004B 0A                  574 	inc	r2
   004C BA 00 E0            575 	cjne	r2,#0x00,00106$
   004F 0B                  576 	inc	r3
   0050 80 DD               577 	sjmp	00106$
   0052                     578 00109$:
                            579 ;	../src/main.c:78: puts("wait for header packet\n");
   0052 90s00r00            580 	mov	dptr,#__str_0
   0055 75 F0 80            581 	mov	b,#0x80
   0058 12s00r00            582 	lcall	_puts
                            583 ;	../src/main.c:79: while(1) {
   005B                     584 00104$:
                            585 ;	../src/main.c:80: CE = 1; /* Activate RX or TX mode */
   005B D2 A6               586 	setb	_CE
                            587 ;	../src/main.c:82: if( codegenerator_status == RUNCODE )
   005D 74 04               588 	mov	a,#0x04
   005F B5*15 F9            589 	cjne	a,_codegenerator_status,00104$
                            590 ;	../src/main.c:85: puts("Start\n\r");
   0062 90s00r18            591 	mov	dptr,#__str_1
   0065 75 F0 80            592 	mov	b,#0x80
   0068 12s00r00            593 	lcall	_puts
                            594 ;	../src/main.c:89: _endasm ;
                            595 	
                            596 	
   006B 12s00r00            597 	    lcall #_Message
                            598 	   
                            599 ;	../src/main.c:90: puts("ret\n\r");
   006E 90s00r20            600 	mov	dptr,#__str_2
   0071 75 F0 80            601 	mov	b,#0x80
   0074 12s00r00            602 	lcall	_puts
                            603 ;	../src/main.c:91: codegenerator_status = IDLE;
   0077 75*15 00            604 	mov	_codegenerator_status,#0x00
   007A 02s00r5B            605 	ljmp	00104$
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'interrupt_rf'
                            608 ;------------------------------------------------------------
                            609 ;counter                   Allocated with name '_interrupt_rf_counter_1_1'
                            610 ;------------------------------------------------------------
                            611 ;	../src/main.c:97: void interrupt_rf() interrupt 10
                            612 ;	-----------------------------------------
                            613 ;	 function interrupt_rf
                            614 ;	-----------------------------------------
   007D                     615 _interrupt_rf:
   007D C0*00               616 	push	bits
   007F C0 E0               617 	push	acc
   0081 C0 F0               618 	push	b
   0083 C0 82               619 	push	dpl
   0085 C0 83               620 	push	dph
   0087 C0 02               621 	push	(0+2)
   0089 C0 03               622 	push	(0+3)
   008B C0 04               623 	push	(0+4)
   008D C0 05               624 	push	(0+5)
   008F C0 06               625 	push	(0+6)
   0091 C0 07               626 	push	(0+7)
   0093 C0 00               627 	push	(0+0)
   0095 C0 01               628 	push	(0+1)
   0097 C0 D0               629 	push	psw
   0099 75 D0 00            630 	mov	psw,#0x00
                            631 ;	../src/main.c:102: while (DR1) {
   009C                     632 00114$:
   009C 20 A2 03            633 	jb	_DR1,00127$
   009F 02s02r13            634 	ljmp	00116$
   00A2                     635 00127$:
                            636 ;	../src/main.c:103: switch( codegenerator_status )
   00A2 E4                  637 	clr	a
   00A3 B5*15 02            638 	cjne	a,_codegenerator_status,00128$
   00A6 80 11               639 	sjmp	00101$
   00A8                     640 00128$:
   00A8 74 01               641 	mov	a,#0x01
   00AA B5*15 02            642 	cjne	a,_codegenerator_status,00129$
   00AD 80 22               643 	sjmp	00102$
   00AF                     644 00129$:
   00AF 74 02               645 	mov	a,#0x02
   00B1 B5*15 03            646 	cjne	a,_codegenerator_status,00130$
   00B4 02s01r41            647 	ljmp	00109$
   00B7                     648 00130$:
                            649 ;	../src/main.c:105: case IDLE:
   00B7 80 E3               650 	sjmp	00114$
   00B9                     651 00101$:
                            652 ;	../src/main.c:106: puts("idle\n");
   00B9 90s00r26            653 	mov	dptr,#__str_3
   00BC 75 F0 80            654 	mov	b,#0x80
   00BF 12s00r00            655 	lcall	_puts
                            656 ;	../src/main.c:107: counter=0;
   00C2 75*1A 00            657 	mov	_interrupt_rf_counter_1_1,#0x00
                            658 ;	../src/main.c:108: codegenerator_status = HEADERPACKET;
   00C5 75*15 01            659 	mov	_codegenerator_status,#0x01
                            660 ;	../src/main.c:109: puts("header\n");
   00C8 90s00r2C            661 	mov	dptr,#__str_4
   00CB 75 F0 80            662 	mov	b,#0x80
   00CE 12s00r00            663 	lcall	_puts
                            664 ;	../src/main.c:110: case HEADERPACKET:
   00D1                     665 00102$:
                            666 ;	../src/main.c:111: if( counter < 4 ){ /* header buffer length 4 bytes */
   00D1 C3                  667 	clr	c
   00D2 E5*1A               668 	mov	a,_interrupt_rf_counter_1_1
   00D4 64 80               669 	xrl	a,#0x80
   00D6 94 84               670 	subb	a,#0x84
   00D8 50 41               671 	jnc	00107$
                            672 ;	../src/main.c:112: HeaderFile[counter++] = spi_write_then_read(0);
   00DA AA*1A               673 	mov	r2,_interrupt_rf_counter_1_1
   00DC 05*1A               674 	inc	_interrupt_rf_counter_1_1
   00DE EA                  675 	mov	a,r2
   00DF 24r16               676 	add	a,#_HeaderFile
   00E1 F8                  677 	mov	r0,a
   00E2 75 82 00            678 	mov	dpl,#0x00
   00E5 C0 00               679 	push	ar0
   00E7 12s00r00            680 	lcall	_spi_write_then_read
   00EA E5 82               681 	mov	a,dpl
   00EC D0 00               682 	pop	ar0
   00EE F6                  683 	mov	@r0,a
                            684 ;	../src/main.c:113: putc( ( (HeaderFile[counter-1]>>4) & 0xff ) + 48 );
   00EF E5*1A               685 	mov	a,_interrupt_rf_counter_1_1
   00F1 14                  686 	dec	a
   00F2 24r16               687 	add	a,#_HeaderFile
   00F4 F8                  688 	mov	r0,a
   00F5 E6                  689 	mov	a,@r0
   00F6 C4                  690 	swap	a
   00F7 54 0F               691 	anl	a,#0x0f
   00F9 24 30               692 	add	a,#0x30
   00FB F5 82               693 	mov	dpl,a
   00FD 12s00r00            694 	lcall	_putc
                            695 ;	../src/main.c:114: putc( ( HeaderFile[counter-1] & 0x0f ) + 48 );
   0100 E5*1A               696 	mov	a,_interrupt_rf_counter_1_1
   0102 14                  697 	dec	a
   0103 24r16               698 	add	a,#_HeaderFile
   0105 F8                  699 	mov	r0,a
   0106 86 02               700 	mov	ar2,@r0
   0108 74 0F               701 	mov	a,#0x0F
   010A 5A                  702 	anl	a,r2
   010B 24 30               703 	add	a,#0x30
   010D F5 82               704 	mov	dpl,a
   010F 12s00r00            705 	lcall	_putc
                            706 ;	../src/main.c:115: putc(' ' );
   0112 75 82 20            707 	mov	dpl,#0x20
   0115 12s00r00            708 	lcall	_putc
   0118 02s00r9C            709 	ljmp	00114$
   011B                     710 00107$:
                            711 ;	../src/main.c:118: if( counter < RF_LENGTH ){
   011B C3                  712 	clr	c
   011C E5*1A               713 	mov	a,_interrupt_rf_counter_1_1
   011E 64 80               714 	xrl	a,#0x80
   0120 94 9C               715 	subb	a,#0x9c
   0122 50 0B               716 	jnc	00104$
