                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Feb 17 17:21:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module mainBase
                    0098    284 _RI	=	0x0098
                    0099    285 _TI	=	0x0099
                    009A    286 _RB8	=	0x009a
                    009B    287 _TB8	=	0x009b
                    009C    288 _REN	=	0x009c
                    009D    289 _SM2	=	0x009d
                    009E    290 _SM1	=	0x009e
                    009F    291 _SM0	=	0x009f
                    00A0    292 _DATA	=	0x00a0
                    00A1    293 _CLK1	=	0x00a1
                    00A2    294 _DR1	=	0x00a2
                    00A3    295 _CS	=	0x00a3
                    00A4    296 _DOUT2	=	0x00a4
                    00A5    297 _CLK2	=	0x00a5
                    00A6    298 _DR2_CE	=	0x00a6
                    00A6    299 _DR2	=	0x00a6
                    00A6    300 _CE	=	0x00a6
                    00A7    301 _PWR_UP	=	0x00a7
                    00A8    302 _EX0	=	0x00a8
                    00A9    303 _ET0	=	0x00a9
                    00AA    304 _EX1	=	0x00aa
                    00AB    305 _ET1	=	0x00ab
                    00AC    306 _ES	=	0x00ac
                    00AD    307 _ET2	=	0x00ad
                    00AF    308 _EA	=	0x00af
                    00B8    309 _PX0	=	0x00b8
                    00B9    310 _PT0	=	0x00b9
                    00BA    311 _PX1	=	0x00ba
                    00BB    312 _PT1	=	0x00bb
                    00BC    313 _PS	=	0x00bc
                    00BD    314 _PT2	=	0x00bd
                    00C8    315 _CP_RL2	=	0x00c8
                    00C8    316 _CPRL2	=	0x00c8
                    00C9    317 _C_T2	=	0x00c9
                    00C9    318 _CT2	=	0x00c9
                    00CA    319 _TR2	=	0x00ca
                    00CB    320 _EXEN2	=	0x00cb
                    00CC    321 _TCLK	=	0x00cc
                    00CD    322 _RCLK	=	0x00cd
                    00CE    323 _EXF2	=	0x00ce
                    00CF    324 _TF2	=	0x00cf
                    00D0    325 _P	=	0x00d0
                    00D1    326 _F1	=	0x00d1
                    00D2    327 _OV	=	0x00d2
                    00D3    328 _RS0	=	0x00d3
                    00D4    329 _RS1	=	0x00d4
                    00D5    330 _F0	=	0x00d5
                    00D6    331 _AC	=	0x00d6
                    00D7    332 _CY	=	0x00d7
                    00DB    333 _WDTI	=	0x00db
                    00E8    334 _EX2	=	0x00e8
                    00E9    335 _EX3	=	0x00e9
                    00EA    336 _EX4	=	0x00ea
                    00EB    337 _EX5	=	0x00eb
                    00EC    338 _EWDI	=	0x00ec
                    00F8    339 _PX2	=	0x00f8
                    00F9    340 _PX3	=	0x00f9
                    00FA    341 _PX4	=	0x00fa
                    00FB    342 _PX5	=	0x00fb
                    00FC    343 _PWDI	=	0x00fc
                            344 ;--------------------------------------------------------
                            345 ; overlayable register banks
                            346 ;--------------------------------------------------------
                            347 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     348 	.ds 8
                            349 ;--------------------------------------------------------
                            350 ; overlayable bit register bank
                            351 ;--------------------------------------------------------
                            352 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     353 bits:
   0000                     354 	.ds 1
                    8000    355 	b0 = bits[0]
                    8100    356 	b1 = bits[1]
                    8200    357 	b2 = bits[2]
                    8300    358 	b3 = bits[3]
                    8400    359 	b4 = bits[4]
                    8500    360 	b5 = bits[5]
                    8600    361 	b6 = bits[6]
                    8700    362 	b7 = bits[7]
                            363 ;--------------------------------------------------------
                            364 ; internal ram data
                            365 ;--------------------------------------------------------
                            366 	.area DSEG    (DATA)
   0000                     367 _rf_data::
   0000                     368 	.ds 15
   000F                     369 _cfg::
   000F                     370 	.ds 3
   0012                     371 _dst_addr::
   0012                     372 	.ds 3
   0015                     373 _MessageBUF::
   0015                     374 	.ds 41
   003E                     375 _i::
   003E                     376 	.ds 1
   003F                     377 _index::
   003F                     378 	.ds 1
                            379 ;--------------------------------------------------------
                            380 ; overlayable items in internal ram 
                            381 ;--------------------------------------------------------
                            382 	.area OSEG    (OVR,DATA)
                            383 ;--------------------------------------------------------
                            384 ; Stack segment in internal ram 
                            385 ;--------------------------------------------------------
                            386 	.area	SSEG	(DATA)
   0000                     387 __start__stack:
   0000                     388 	.ds	1
                            389 
                            390 ;--------------------------------------------------------
                            391 ; indirectly addressable internal ram data
                            392 ;--------------------------------------------------------
                            393 	.area ISEG    (DATA)
                            394 ;--------------------------------------------------------
                            395 ; absolute internal ram data
                            396 ;--------------------------------------------------------
                            397 	.area IABS    (ABS,DATA)
                            398 	.area IABS    (ABS,DATA)
                            399 ;--------------------------------------------------------
                            400 ; bit data
                            401 ;--------------------------------------------------------
                            402 	.area BSEG    (BIT)
                            403 ;--------------------------------------------------------
                            404 ; paged external ram data
                            405 ;--------------------------------------------------------
                            406 	.area PSEG    (PAG,XDATA)
                            407 ;--------------------------------------------------------
                            408 ; external ram data
                            409 ;--------------------------------------------------------
                            410 	.area XSEG    (XDATA)
                            411 ;--------------------------------------------------------
                            412 ; absolute external ram data
                            413 ;--------------------------------------------------------
                            414 	.area XABS    (ABS,XDATA)
                            415 ;--------------------------------------------------------
                            416 ; external initialized ram data
                            417 ;--------------------------------------------------------
                            418 	.area XISEG   (XDATA)
                            419 	.area HOME    (CODE)
                            420 	.area GSINIT0 (CODE)
                            421 	.area GSINIT1 (CODE)
                            422 	.area GSINIT2 (CODE)
                            423 	.area GSINIT3 (CODE)
                            424 	.area GSINIT4 (CODE)
                            425 	.area GSINIT5 (CODE)
                            426 	.area GSINIT  (CODE)
                            427 	.area GSFINAL (CODE)
                            428 	.area CSEG    (CODE)
                            429 ;--------------------------------------------------------
                            430 ; interrupt vector 
                            431 ;--------------------------------------------------------
                            432 	.area HOME    (CODE)
   0000                     433 __interrupt_vect:
   0000 02s00r00            434 	ljmp	__sdcc_gsinit_startup
   0003 32                  435 	reti
   0004                     436 	.ds	7
   000B 32                  437 	reti
   000C                     438 	.ds	7
   0013 32                  439 	reti
   0014                     440 	.ds	7
   001B 32                  441 	reti
   001C                     442 	.ds	7
   0023 02s00r40            443 	ljmp	_interrupt_serial
                            444 ;--------------------------------------------------------
                            445 ; global & static initialisations
                            446 ;--------------------------------------------------------
                            447 	.area HOME    (CODE)
                            448 	.area GSINIT  (CODE)
                            449 	.area GSFINAL (CODE)
                            450 	.area GSINIT  (CODE)
                            451 	.globl __sdcc_gsinit_startup
                            452 	.globl __sdcc_program_startup
                            453 	.globl __start__stack
                            454 	.globl __mcs51_genXINIT
                            455 	.globl __mcs51_genXRAMCLEAR
                            456 	.globl __mcs51_genRAMCLEAR
                            457 ;	../src/mainBase.c:32: struct rf_config rf_data = {
   0000 75*00 00            458 	mov	_rf_data,#0x00
   0003 75*01 E0            459 	mov	(_rf_data + 0x0001),#0xE0
   0006 75*02 00            460 	mov	(_rf_data + 0x0002),#0x00
   0009 75*03 00            461 	mov	(_rf_data + 0x0003),#0x00
   000C 75*04 00            462 	mov	(_rf_data + 0x0004),#0x00
   000F 75*05 00            463 	mov	(_rf_data + 0x0005),#0x00
   0012 75*06 00            464 	mov	(_rf_data + 0x0006),#0x00
   0015 75*07 00            465 	mov	(_rf_data + 0x0007),#0x00
   0018 75*08 00            466 	mov	(_rf_data + 0x0008),#0x00
   001B 75*09 02            467 	mov	(_rf_data + 0x0009),#0x02
   001E 75*0A 02            468 	mov	(_rf_data + 0x000a),#0x02
   0021 75*0B 02            469 	mov	(_rf_data + 0x000b),#0x02
   0024 75*0C 61            470 	mov	(_rf_data + 0x000c),#0x61
   0027 75*0D 6F            471 	mov	(_rf_data + 0x000d),#0x6F
   002A 75*0E 14            472 	mov	(_rf_data + 0x000e),#0x14
                            473 ;	../src/mainBase.c:41: struct rf_config *cfg = &rf_data;
   002D 75*0Fr00            474 	mov	_cfg,#_rf_data
   0030 75*10 00            475 	mov	(_cfg + 1),#0x00
   0033 75*11 40            476 	mov	(_cfg + 2),#0x40
                            477 ;	../src/mainBase.c:42: char dst_addr[3] = { 0x0f, 0x01, 0x01 };
   0036 75*12 0F            478 	mov	_dst_addr,#0x0F
   0039 75*13 01            479 	mov	(_dst_addr + 0x0001),#0x01
   003C 75*14 01            480 	mov	(_dst_addr + 0x0002),#0x01
                            481 ;	../src/mainBase.c:45: unsigned char i = 0, index = 0;
   003F 75*3E 00            482 	mov	_i,#0x00
                            483 ;	../src/mainBase.c:45: 
   0042 75*3F 00            484 	mov	_index,#0x00
                            485 	.area GSFINAL (CODE)
   0000 02s00r26            486 	ljmp	__sdcc_program_startup
                            487 ;--------------------------------------------------------
                            488 ; Home
                            489 ;--------------------------------------------------------
                            490 	.area HOME    (CODE)
                            491 	.area HOME    (CODE)
   0026                     492 __sdcc_program_startup:
   0026 12s00r00            493 	lcall	_main
                            494 ;	return from main will lock up
   0029 80 FE               495 	sjmp .
                            496 ;--------------------------------------------------------
                            497 ; code
                            498 ;--------------------------------------------------------
                            499 	.area CSEG    (CODE)
                            500 ;------------------------------------------------------------
                            501 ;Allocation info for local variables in function 'main'
                            502 ;------------------------------------------------------------
                            503 ;------------------------------------------------------------
                            504 ;	../src/mainBase.c:47: void main()
                            505 ;	-----------------------------------------
                            506 ;	 function main
                            507 ;	-----------------------------------------
   0000                     508 _main:
                    0002    509 	ar2 = 0x02
                    0003    510 	ar3 = 0x03
                    0004    511 	ar4 = 0x04
                    0005    512 	ar5 = 0x05
                    0006    513 	ar6 = 0x06
                    0007    514 	ar7 = 0x07
                    0000    515 	ar0 = 0x00
                    0001    516 	ar1 = 0x01
                            517 ;	../src/mainBase.c:50: store_cpu_rate(16);
   0000 90 00 10            518 	mov	dptr,#(0x10&0x00ff)
   0003 E4                  519 	clr	a
   0004 F5 F0               520 	mov	b,a
   0006 12s00r00            521 	lcall	_store_cpu_rate
                            522 ;	../src/mainBase.c:52: serial_init(19200);
   0009 90 4B 00            523 	mov	dptr,#0x4B00
   000C 12s00r00            524 	lcall	_serial_init
                            525 ;	../src/mainBase.c:54: P0_DIR &= ~0x28;
   000F 53 94 D7            526 	anl	_P0_DIR,#0xD7
                            527 ;	../src/mainBase.c:55: P0_ALT &= ~0x28;
   0012 53 95 D7            528 	anl	_P0_ALT,#0xD7
                            529 ;	../src/mainBase.c:57: rf_init();
   0015 12s00r00            530 	lcall	_poll_rf_init
                            531 ;	../src/mainBase.c:58: rf_configure(cfg);
   0018 85*0F 82            532 	mov	dpl,_cfg
   001B 85*10 83            533 	mov	dph,(_cfg + 1)
   001E 85*11 F0            534 	mov	b,(_cfg + 2)
   0021 12s00r00            535 	lcall	_poll_rf_configure
                            536 ;	../src/mainBase.c:60: EA = 1;
   0024 D2 AF               537 	setb	_EA
                            538 ;	../src/mainBase.c:61: ES = 1;
   0026 D2 AC               539 	setb	_ES
                            540 ;	../src/mainBase.c:62: for(i=0;i<6;i++)
   0028 75*3E 00            541 	mov	_i,#0x00
   002B                     542 00104$:
   002B 74 FA               543 	mov	a,#0x100 - 0x06
   002D 25*3E               544 	add	a,_i
   002F 40 0D               545 	jc	00102$
                            546 ;	../src/mainBase.c:64: blink_led();
   0031 63 80 20            547 	xrl	_P0,#0x20
                            548 ;	../src/mainBase.c:65: mdelay(500);
   0034 90 01 F4            549 	mov	dptr,#0x01F4
   0037 12s00r00            550 	lcall	_mdelay
                            551 ;	../src/mainBase.c:62: for(i=0;i<6;i++)
   003A 05*3E               552 	inc	_i
                            553 ;	../src/mainBase.c:68: while(1) {
   003C 80 ED               554 	sjmp	00104$
   003E                     555 00102$:
   003E 80 FE               556 	sjmp	00102$
                            557 ;------------------------------------------------------------
                            558 ;Allocation info for local variables in function 'interrupt_serial'
                            559 ;------------------------------------------------------------
                            560 ;cmd                       Allocated to registers r2 
                            561 ;------------------------------------------------------------
                            562 ;	../src/mainBase.c:85: void interrupt_serial() interrupt 4
                            563 ;	-----------------------------------------
                            564 ;	 function interrupt_serial
                            565 ;	-----------------------------------------
   0040                     566 _interrupt_serial:
   0040 C0*00               567 	push	bits
   0042 C0 E0               568 	push	acc
   0044 C0 F0               569 	push	b
   0046 C0 82               570 	push	dpl
   0048 C0 83               571 	push	dph
   004A C0 02               572 	push	(0+2)
   004C C0 03               573 	push	(0+3)
   004E C0 04               574 	push	(0+4)
   0050 C0 05               575 	push	(0+5)
   0052 C0 06               576 	push	(0+6)
   0054 C0 07               577 	push	(0+7)
   0056 C0 00               578 	push	(0+0)
   0058 C0 01               579 	push	(0+1)
   005A C0 D0               580 	push	psw
   005C 75 D0 00            581 	mov	psw,#0x00
                            582 ;	../src/mainBase.c:95: if(RI) {
                            583 ;	../src/mainBase.c:96: RI = 0; /* software clear serial receive interrupt*/
   005F 10 98 03            584 	jbc	_RI,00133$
   0062 02s00rFC            585 	ljmp	00121$
   0065                     586 00133$:
                            587 ;	../src/mainBase.c:97: cmd = SBUF; /* SBUF serial port data buffer */
   0065 AA 99               588 	mov	r2,_SBUF
                            589 ;	../src/mainBase.c:99: if( cmd == 'h' ){
   0067 BA 68 20            590 	cjne	r2,#0x68,00102$
                            591 ;	../src/mainBase.c:101: MessageBUF[0] = 0x00;
   006A 75*15 00            592 	mov	_MessageBUF,#0x00
                            593 ;	../src/mainBase.c:102: MessageBUF[1] = 0x01;
   006D 75*16 01            594 	mov	(_MessageBUF + 0x0001),#0x01
                            595 ;	../src/mainBase.c:103: MessageBUF[2] = 0x01;
   0070 75*17 01            596 	mov	(_MessageBUF + 0x0002),#0x01
                            597 ;	../src/mainBase.c:104: MessageBUF[3] = 0x08;
   0073 75*18 08            598 	mov	(_MessageBUF + 0x0003),#0x08
                            599 ;	../src/mainBase.c:106: for( i = 4; i < MESSAGE_LENGTH; i++ )
   0076 75*3E 04            600 	mov	_i,#0x04
   0079                     601 00109$:
   0079 74 D7               602 	mov	a,#0x100 - 0x29
   007B 25*3E               603 	add	a,_i
   007D 40 0B               604 	jc	00102$
                            605 ;	../src/mainBase.c:107: MessageBUF[i] = 0;
   007F E5*3E               606 	mov	a,_i
   0081 24r15               607 	add	a,#_MessageBUF
   0083 F8                  608 	mov	r0,a
   0084 76 00               609 	mov	@r0,#0x00
                            610 ;	../src/mainBase.c:106: for( i = 4; i < MESSAGE_LENGTH; i++ )
   0086 05*3E               611 	inc	_i
   0088 80 EF               612 	sjmp	00109$
   008A                     613 00102$:
                            614 ;	../src/mainBase.c:110: if( cmd == 'c' ){
   008A BA 63 20            615 	cjne	r2,#0x63,00104$
                            616 ;	../src/mainBase.c:114: MessageBUF[0] = 0x63;
   008D 75*15 63            617 	mov	_MessageBUF,#0x63
                            618 ;	../src/mainBase.c:115: MessageBUF[1] = 0x80;
   0090 75*16 80            619 	mov	(_MessageBUF + 0x0001),#0x80
                            620 ;	../src/mainBase.c:116: MessageBUF[2] = 0x20;
   0093 75*17 20            621 	mov	(_MessageBUF + 0x0002),#0x20
                            622 ;	../src/mainBase.c:117: MessageBUF[3] = 0x22;
   0096 75*18 22            623 	mov	(_MessageBUF + 0x0003),#0x22
                            624 ;	../src/mainBase.c:118: for( i = 4; i < MESSAGE_LENGTH; i++ )
   0099 75*3E 04            625 	mov	_i,#0x04
   009C                     626 00113$:
   009C 74 D7               627 	mov	a,#0x100 - 0x29
   009E 25*3E               628 	add	a,_i
   00A0 40 0B               629 	jc	00104$
                            630 ;	../src/mainBase.c:119: MessageBUF[i] = 0;
   00A2 E5*3E               631 	mov	a,_i
   00A4 24r15               632 	add	a,#_MessageBUF
   00A6 F8                  633 	mov	r0,a
   00A7 76 00               634 	mov	@r0,#0x00
                            635 ;	../src/mainBase.c:118: for( i = 4; i < MESSAGE_LENGTH; i++ )
   00A9 05*3E               636 	inc	_i
   00AB 80 EF               637 	sjmp	00113$
   00AD                     638 00104$:
                            639 ;	../src/mainBase.c:122: if( cmd == 's' ){
   00AD BA 73 4C            640 	cjne	r2,#0x73,00121$
                            641 ;	../src/mainBase.c:123: rf_send(dst_addr, 3, MessageBUF, RF_LENGTH );
   00B0 75*00r15            642 	mov	_poll_rf_send_PARM_3,#_MessageBUF
   00B3 75*01 00            643 	mov	(_poll_rf_send_PARM_3 + 1),#0x00
   00B6 75*02 40            644 	mov	(_poll_rf_send_PARM_3 + 2),#0x40
   00B9 75*00 03            645 	mov	_poll_rf_send_PARM_2,#0x03
   00BC 75*00 1C            646 	mov	_poll_rf_send_PARM_4,#0x1C
   00BF 90s00r12            647 	mov	dptr,#_dst_addr
   00C2 75 F0 40            648 	mov	b,#0x40
   00C5 12s00r00            649 	lcall	_poll_rf_send
                            650 ;	../src/mainBase.c:124: puts("Send: \n\r");
   00C8 90s00r00            651 	mov	dptr,#__str_0
   00CB 75 F0 80            652 	mov	b,#0x80
   00CE 12s00r00            653 	lcall	_puts
                            654 ;	../src/mainBase.c:125: for( i = 0; i < RF_LENGTH; i++ ){
   00D1 75*3E 00            655 	mov	_i,#0x00
   00D4                     656 00117$:
   00D4 74 E4               657 	mov	a,#0x100 - 0x1C
   00D6 25*3E               658 	add	a,_i
   00D8 40 19               659 	jc	00120$
                            660 ;	../src/mainBase.c:126: putc(MessageBUF[i]+48);
   00DA E5*3E               661 	mov	a,_i
   00DC 24r15               662 	add	a,#_MessageBUF
   00DE F8                  663 	mov	r0,a
   00DF 86 02               664 	mov	ar2,@r0
   00E1 74 30               665 	mov	a,#0x30
   00E3 2A                  666 	add	a,r2
   00E4 F5 82               667 	mov	dpl,a
   00E6 12s00r00            668 	lcall	_putc
                            669 ;	../src/mainBase.c:127: putc(' ');
   00E9 75 82 20            670 	mov	dpl,#0x20
   00EC 12s00r00            671 	lcall	_putc
                            672 ;	../src/mainBase.c:125: for( i = 0; i < RF_LENGTH; i++ ){
   00EF 05*3E               673 	inc	_i
   00F1 80 E1               674 	sjmp	00117$
   00F3                     675 00120$:
                            676 ;	../src/mainBase.c:129: puts("\n\r");
   00F3 90s00r09            677 	mov	dptr,#__str_1
   00F6 75 F0 80            678 	mov	b,#0x80
   00F9 12s00r00            679 	lcall	_puts
   00FC                     680 00121$:
   00FC D0 D0               681 	pop	psw
   00FE D0 01               682 	pop	(0+1)
   0100 D0 00               683 	pop	(0+0)
   0102 D0 07               684 	pop	(0+7)
   0104 D0 06               685 	pop	(0+6)
   0106 D0 05               686 	pop	(0+5)
   0108 D0 04               687 	pop	(0+4)
   010A D0 03               688 	pop	(0+3)
   010C D0 02               689 	pop	(0+2)
   010E D0 83               690 	pop	dph
   0110 D0 82               691 	pop	dpl
   0112 D0 F0               692 	pop	b
   0114 D0 E0               693 	pop	acc
