                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Feb 15 21:01:14 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0098    284 _RI	=	0x0098
                    0099    285 _TI	=	0x0099
                    009A    286 _RB8	=	0x009a
                    009B    287 _TB8	=	0x009b
                    009C    288 _REN	=	0x009c
                    009D    289 _SM2	=	0x009d
                    009E    290 _SM1	=	0x009e
                    009F    291 _SM0	=	0x009f
                    00A0    292 _DATA	=	0x00a0
                    00A1    293 _CLK1	=	0x00a1
                    00A2    294 _DR1	=	0x00a2
                    00A3    295 _CS	=	0x00a3
                    00A4    296 _DOUT2	=	0x00a4
                    00A5    297 _CLK2	=	0x00a5
                    00A6    298 _DR2_CE	=	0x00a6
                    00A6    299 _DR2	=	0x00a6
                    00A6    300 _CE	=	0x00a6
                    00A7    301 _PWR_UP	=	0x00a7
                    00A8    302 _EX0	=	0x00a8
                    00A9    303 _ET0	=	0x00a9
                    00AA    304 _EX1	=	0x00aa
                    00AB    305 _ET1	=	0x00ab
                    00AC    306 _ES	=	0x00ac
                    00AD    307 _ET2	=	0x00ad
                    00AF    308 _EA	=	0x00af
                    00B8    309 _PX0	=	0x00b8
                    00B9    310 _PT0	=	0x00b9
                    00BA    311 _PX1	=	0x00ba
                    00BB    312 _PT1	=	0x00bb
                    00BC    313 _PS	=	0x00bc
                    00BD    314 _PT2	=	0x00bd
                    00C8    315 _CP_RL2	=	0x00c8
                    00C8    316 _CPRL2	=	0x00c8
                    00C9    317 _C_T2	=	0x00c9
                    00C9    318 _CT2	=	0x00c9
                    00CA    319 _TR2	=	0x00ca
                    00CB    320 _EXEN2	=	0x00cb
                    00CC    321 _TCLK	=	0x00cc
                    00CD    322 _RCLK	=	0x00cd
                    00CE    323 _EXF2	=	0x00ce
                    00CF    324 _TF2	=	0x00cf
                    00D0    325 _P	=	0x00d0
                    00D1    326 _F1	=	0x00d1
                    00D2    327 _OV	=	0x00d2
                    00D3    328 _RS0	=	0x00d3
                    00D4    329 _RS1	=	0x00d4
                    00D5    330 _F0	=	0x00d5
                    00D6    331 _AC	=	0x00d6
                    00D7    332 _CY	=	0x00d7
                    00DB    333 _WDTI	=	0x00db
                    00E8    334 _EX2	=	0x00e8
                    00E9    335 _EX3	=	0x00e9
                    00EA    336 _EX4	=	0x00ea
                    00EB    337 _EX5	=	0x00eb
                    00EC    338 _EWDI	=	0x00ec
                    00F8    339 _PX2	=	0x00f8
                    00F9    340 _PX3	=	0x00f9
                    00FA    341 _PX4	=	0x00fa
                    00FB    342 _PX5	=	0x00fb
                    00FC    343 _PWDI	=	0x00fc
                            344 ;--------------------------------------------------------
                            345 ; overlayable register banks
                            346 ;--------------------------------------------------------
                            347 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     348 	.ds 8
                            349 ;--------------------------------------------------------
                            350 ; overlayable bit register bank
                            351 ;--------------------------------------------------------
                            352 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     353 bits:
   0000                     354 	.ds 1
                    8000    355 	b0 = bits[0]
                    8100    356 	b1 = bits[1]
                    8200    357 	b2 = bits[2]
                    8300    358 	b3 = bits[3]
                    8400    359 	b4 = bits[4]
                    8500    360 	b5 = bits[5]
                    8600    361 	b6 = bits[6]
                    8700    362 	b7 = bits[7]
                            363 ;--------------------------------------------------------
                            364 ; internal ram data
                            365 ;--------------------------------------------------------
                            366 	.area DSEG    (DATA)
   0000                     367 _rf_data::
   0000                     368 	.ds 15
   000F                     369 _cfg::
   000F                     370 	.ds 3
   0012                     371 _dst_addr::
   0012                     372 	.ds 3
   0015                     373 _codegenerator_status::
   0015                     374 	.ds 1
   0016                     375 _HeaderFile::
   0016                     376 	.ds 4
   001A                     377 _Meassage::
   001A                     378 	.ds 41
                            379 ;--------------------------------------------------------
                            380 ; overlayable items in internal ram 
                            381 ;--------------------------------------------------------
                            382 	.area OSEG    (OVR,DATA)
                            383 ;--------------------------------------------------------
                            384 ; Stack segment in internal ram 
                            385 ;--------------------------------------------------------
                            386 	.area	SSEG	(DATA)
   0000                     387 __start__stack:
   0000                     388 	.ds	1
                            389 
                            390 ;--------------------------------------------------------
                            391 ; indirectly addressable internal ram data
                            392 ;--------------------------------------------------------
                            393 	.area ISEG    (DATA)
                            394 ;--------------------------------------------------------
                            395 ; absolute internal ram data
                            396 ;--------------------------------------------------------
                            397 	.area IABS    (ABS,DATA)
                            398 	.area IABS    (ABS,DATA)
                            399 ;--------------------------------------------------------
                            400 ; bit data
                            401 ;--------------------------------------------------------
                            402 	.area BSEG    (BIT)
                            403 ;--------------------------------------------------------
                            404 ; paged external ram data
                            405 ;--------------------------------------------------------
                            406 	.area PSEG    (PAG,XDATA)
                            407 ;--------------------------------------------------------
                            408 ; external ram data
                            409 ;--------------------------------------------------------
                            410 	.area XSEG    (XDATA)
                            411 ;--------------------------------------------------------
                            412 ; absolute external ram data
                            413 ;--------------------------------------------------------
                            414 	.area XABS    (ABS,XDATA)
                            415 ;--------------------------------------------------------
                            416 ; external initialized ram data
                            417 ;--------------------------------------------------------
                            418 	.area XISEG   (XDATA)
                            419 	.area HOME    (CODE)
                            420 	.area GSINIT0 (CODE)
                            421 	.area GSINIT1 (CODE)
                            422 	.area GSINIT2 (CODE)
                            423 	.area GSINIT3 (CODE)
                            424 	.area GSINIT4 (CODE)
                            425 	.area GSINIT5 (CODE)
                            426 	.area GSINIT  (CODE)
                            427 	.area GSFINAL (CODE)
                            428 	.area CSEG    (CODE)
                            429 ;--------------------------------------------------------
                            430 ; interrupt vector 
                            431 ;--------------------------------------------------------
                            432 	.area HOME    (CODE)
   0000                     433 __interrupt_vect:
   0000 02s00r00            434 	ljmp	__sdcc_gsinit_startup
   0003 32                  435 	reti
   0004                     436 	.ds	7
   000B 32                  437 	reti
   000C                     438 	.ds	7
   0013 32                  439 	reti
   0014                     440 	.ds	7
   001B 32                  441 	reti
   001C                     442 	.ds	7
   0023 32                  443 	reti
   0024                     444 	.ds	7
   002B 32                  445 	reti
   002C                     446 	.ds	7
   0033 32                  447 	reti
   0034                     448 	.ds	7
   003B 32                  449 	reti
   003C                     450 	.ds	7
   0043 32                  451 	reti
   0044                     452 	.ds	7
   004B 32                  453 	reti
   004C                     454 	.ds	7
   0053 02s00r5F            455 	ljmp	_interrupt_rf
                            456 ;--------------------------------------------------------
                            457 ; global & static initialisations
                            458 ;--------------------------------------------------------
                            459 	.area HOME    (CODE)
                            460 	.area GSINIT  (CODE)
                            461 	.area GSFINAL (CODE)
                            462 	.area GSINIT  (CODE)
                            463 	.globl __sdcc_gsinit_startup
                            464 	.globl __sdcc_program_startup
                            465 	.globl __start__stack
                            466 	.globl __mcs51_genXINIT
                            467 	.globl __mcs51_genXRAMCLEAR
                            468 	.globl __mcs51_genRAMCLEAR
                            469 ;	../src/main.c:27: struct rf_config rf_data = {
   0000 75*00 00            470 	mov	_rf_data,#0x00
   0003 75*01 08            471 	mov	(_rf_data + 0x0001),#0x08
   0006 75*02 00            472 	mov	(_rf_data + 0x0002),#0x00
   0009 75*03 00            473 	mov	(_rf_data + 0x0003),#0x00
   000C 75*04 00            474 	mov	(_rf_data + 0x0004),#0x00
   000F 75*05 00            475 	mov	(_rf_data + 0x0005),#0x00
   0012 75*06 00            476 	mov	(_rf_data + 0x0006),#0x00
   0015 75*07 00            477 	mov	(_rf_data + 0x0007),#0x00
   0018 75*08 00            478 	mov	(_rf_data + 0x0008),#0x00
   001B 75*09 0F            479 	mov	(_rf_data + 0x0009),#0x0F
   001E 75*0A 01            480 	mov	(_rf_data + 0x000a),#0x01
   0021 75*0B 01            481 	mov	(_rf_data + 0x000b),#0x01
   0024 75*0C 61            482 	mov	(_rf_data + 0x000c),#0x61
   0027 75*0D 6F            483 	mov	(_rf_data + 0x000d),#0x6F
   002A 75*0E 15            484 	mov	(_rf_data + 0x000e),#0x15
                            485 ;	../src/main.c:34: struct rf_config *cfg = &rf_data;
   002D 75*0Fr00            486 	mov	_cfg,#_rf_data
   0030 75*10 00            487 	mov	(_cfg + 1),#0x00
   0033 75*11 40            488 	mov	(_cfg + 2),#0x40
                            489 ;	../src/main.c:35: char dst_addr[3] = { 0x02, 0x02, 0x02 };
   0036 75*12 02            490 	mov	_dst_addr,#0x02
   0039 75*13 02            491 	mov	(_dst_addr + 0x0001),#0x02
   003C 75*14 02            492 	mov	(_dst_addr + 0x0002),#0x02
                            493 	.area GSFINAL (CODE)
   0000 02s00r56            494 	ljmp	__sdcc_program_startup
                            495 ;--------------------------------------------------------
                            496 ; Home
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area HOME    (CODE)
   0056                     500 __sdcc_program_startup:
   0056 12s00r00            501 	lcall	_main
                            502 ;	return from main will lock up
   0059 80 FE               503 	sjmp .
                            504 ;--------------------------------------------------------
                            505 ; code
                            506 ;--------------------------------------------------------
                            507 	.area CSEG    (CODE)
                            508 ;------------------------------------------------------------
                            509 ;Allocation info for local variables in function 'main'
                            510 ;------------------------------------------------------------
                            511 ;i                         Allocated to registers r2 r3 
                            512 ;------------------------------------------------------------
                            513 ;	../src/main.c:41: void main()
                            514 ;	-----------------------------------------
                            515 ;	 function main
                            516 ;	-----------------------------------------
   0000                     517 _main:
                    0002    518 	ar2 = 0x02
                    0003    519 	ar3 = 0x03
                    0004    520 	ar4 = 0x04
                    0005    521 	ar5 = 0x05
                    0006    522 	ar6 = 0x06
                    0007    523 	ar7 = 0x07
                    0000    524 	ar0 = 0x00
                    0001    525 	ar1 = 0x01
                            526 ;	../src/main.c:44: store_cpu_rate(16);
   0000 90 00 10            527 	mov	dptr,#(0x10&0x00ff)
   0003 E4                  528 	clr	a
   0004 F5 F0               529 	mov	b,a
   0006 12s00r00            530 	lcall	_store_cpu_rate
                            531 ;	../src/main.c:46: serial_init(19200);
   0009 90 4B 00            532 	mov	dptr,#0x4B00
   000C 12s00r00            533 	lcall	_serial_init
                            534 ;	../src/main.c:48: P0_DIR &= ~0x28;
   000F 53 94 D7            535 	anl	_P0_DIR,#0xD7
                            536 ;	../src/main.c:49: P0_ALT &= ~0x28;
   0012 53 95 D7            537 	anl	_P0_ALT,#0xD7
                            538 ;	../src/main.c:51: rf_init();
   0015 12s00r00            539 	lcall	_poll_rf_init
                            540 ;	../src/main.c:52: rf_configure(cfg);
   0018 85*0F 82            541 	mov	dpl,_cfg
   001B 85*10 83            542 	mov	dph,(_cfg + 1)
   001E 85*11 F0            543 	mov	b,(_cfg + 2)
   0021 12s00r00            544 	lcall	_poll_rf_configure
                            545 ;	../src/main.c:55: codegenerator_status = IDLE;
   0024 75*15 00            546 	mov	_codegenerator_status,#0x00
                            547 ;	../src/main.c:57: EA = 1;
   0027 D2 AF               548 	setb	_EA
                            549 ;	../src/main.c:58: EX4 = 1;
   0029 D2 EA               550 	setb	_EX4
                            551 ;	../src/main.c:59: for(i=0;i<6;i++)
   002B 7A 00               552 	mov	r2,#0x00
   002D 7B 00               553 	mov	r3,#0x00
   002F                     554 00104$:
   002F C3                  555 	clr	c
   0030 EA                  556 	mov	a,r2
   0031 94 06               557 	subb	a,#0x06
   0033 EB                  558 	mov	a,r3
   0034 64 80               559 	xrl	a,#0x80
   0036 94 80               560 	subb	a,#0x80
   0038 50 18               561 	jnc	00107$
                            562 ;	../src/main.c:61: blink_led();
   003A 63 80 20            563 	xrl	_P0,#0x20
                            564 ;	../src/main.c:62: mdelay(500);
   003D 90 01 F4            565 	mov	dptr,#0x01F4
   0040 C0 02               566 	push	ar2
   0042 C0 03               567 	push	ar3
   0044 12s00r00            568 	lcall	_mdelay
   0047 D0 03               569 	pop	ar3
   0049 D0 02               570 	pop	ar2
                            571 ;	../src/main.c:59: for(i=0;i<6;i++)
   004B 0A                  572 	inc	r2
   004C BA 00 E0            573 	cjne	r2,#0x00,00104$
   004F 0B                  574 	inc	r3
   0050 80 DD               575 	sjmp	00104$
   0052                     576 00107$:
                            577 ;	../src/main.c:65: puts("Slave startup.\n\r");
   0052 90s00r00            578 	mov	dptr,#__str_0
   0055 75 F0 80            579 	mov	b,#0x80
   0058 12s00r00            580 	lcall	_puts
                            581 ;	../src/main.c:66: while(1) {
   005B                     582 00102$:
                            583 ;	../src/main.c:67: CE = 1;
   005B D2 A6               584 	setb	_CE
   005D 80 FC               585 	sjmp	00102$
                            586 ;------------------------------------------------------------
                            587 ;Allocation info for local variables in function 'interrupt_rf'
                            588 ;------------------------------------------------------------
                            589 ;counter                   Allocated to registers r2 
                            590 ;led_status                Allocated to registers 
                            591 ;------------------------------------------------------------
                            592 ;	../src/main.c:83: void interrupt_rf() interrupt 10
                            593 ;	-----------------------------------------
                            594 ;	 function interrupt_rf
                            595 ;	-----------------------------------------
   005F                     596 _interrupt_rf:
   005F C0*00               597 	push	bits
   0061 C0 E0               598 	push	acc
   0063 C0 F0               599 	push	b
   0065 C0 82               600 	push	dpl
   0067 C0 83               601 	push	dph
   0069 C0 02               602 	push	(0+2)
   006B C0 03               603 	push	(0+3)
   006D C0 04               604 	push	(0+4)
   006F C0 05               605 	push	(0+5)
   0071 C0 06               606 	push	(0+6)
   0073 C0 07               607 	push	(0+7)
   0075 C0 00               608 	push	(0+0)
   0077 C0 01               609 	push	(0+1)
   0079 C0 D0               610 	push	psw
   007B 75 D0 00            611 	mov	psw,#0x00
                            612 ;	../src/main.c:87: blink_led();
   007E 63 80 20            613 	xrl	_P0,#0x20
                            614 ;	../src/main.c:88: mdelay(500);
   0081 90 01 F4            615 	mov	dptr,#0x01F4
   0084 12s00r00            616 	lcall	_mdelay
                            617 ;	../src/main.c:91: while (DR1) {
   0087 7A 00               618 	mov	r2,#0x00
   0089                     619 00101$:
   0089 30 A2 1A            620 	jnb	_DR1,00103$
                            621 ;	../src/main.c:92: rf_buf[counter++] = spi_write_then_read(0);	/* clock in data */
   008C 8A 03               622 	mov	ar3,r2
   008E 0A                  623 	inc	r2
   008F EB                  624 	mov	a,r3
   0090 24r00               625 	add	a,#_rf_buf
   0092 F8                  626 	mov	r0,a
   0093 75 82 00            627 	mov	dpl,#0x00
   0096 C0 02               628 	push	ar2
   0098 C0 00               629 	push	ar0
   009A 12s00r00            630 	lcall	_spi_write_then_read
   009D E5 82               631 	mov	a,dpl
   009F D0 00               632 	pop	ar0
   00A1 D0 02               633 	pop	ar2
   00A3 F6                  634 	mov	@r0,a
   00A4 80 E3               635 	sjmp	00101$
   00A6                     636 00103$:
                            637 ;	../src/main.c:95: led_status = rf_buf[0];
   00A6 85*00 82            638 	mov	dpl,_rf_buf
                            639 ;	../src/main.c:96: putc(led_status);
   00A9 12s00r00            640 	lcall	_putc
                            641 ;	../src/main.c:97: puts("\n\r");
   00AC 90s00r11            642 	mov	dptr,#__str_1
   00AF 75 F0 80            643 	mov	b,#0x80
   00B2 12s00r00            644 	lcall	_puts
                            645 ;	../src/main.c:100: CE = 0;
   00B5 C2 A6               646 	clr	_CE
                            647 ;	../src/main.c:101: EXIF &= ~0x40;
   00B7 53 91 BF            648 	anl	_EXIF,#0xBF
   00BA D0 D0               649 	pop	psw
   00BC D0 01               650 	pop	(0+1)
   00BE D0 00               651 	pop	(0+0)
   00C0 D0 07               652 	pop	(0+7)
   00C2 D0 06               653 	pop	(0+6)
   00C4 D0 05               654 	pop	(0+5)
   00C6 D0 04               655 	pop	(0+4)
   00C8 D0 03               656 	pop	(0+3)
   00CA D0 02               657 	pop	(0+2)
   00CC D0 83               658 	pop	dph
   00CE D0 82               659 	pop	dpl
   00D0 D0 F0               660 	pop	b
   00D2 D0 E0               661 	pop	acc
   00D4 D0*00               662 	pop	bits
   00D6 32                  663 	reti
                            664 	.area CSEG    (CODE)
                            665 	.area CONST   (CODE)
   0000                     666 __str_0:
   0000 53 6C 61 76 65 20   667 	.ascii "Slave startup."
        73 74 61 72 74 75
        70 2E
   000E 0A                  668 	.db 0x0A
   000F 0D                  669 	.db 0x0D
   0010 00                  670 	.db 0x00
   0011                     671 __str_1:
   0011 0A                  672 	.db 0x0A
   0012 0D                  673 	.db 0x0D
   0013 00                  674 	.db 0x00
                            675 	.area XINIT   (CODE)
                            676 	.area CABS    (ABS,CODE)
